gen,locus,edit_distance
88,138,10
88,139,16
88,140,8
88,141,9
88,142,12
88,143,14
88,144,14
88,145,11
88,146,15
88,147,11
88,148,15
88,149,12
88,150,10
88,151,9
88,152,12
88,153,9
88,154,13
88,155,12
88,156,7
88,157,10
88,158,10
88,159,10
88,160,12
88,161,11
88,162,8
88,163,10
88,164,16
88,165,10
88,166,15
88,167,10
88,168,15
88,169,15
88,170,10
88,171,12
88,172,16
88,173,11
88,174,13
88,175,10
88,176,14
88,177,14
88,178,15
88,179,10
88,180,13
88,181,12
88,182,11
88,183,10
88,184,11
88,185,11
88,186,10
88,187,12
88,188,6
88,189,12
88,190,6
88,191,12
88,192,15
88,193,10
88,194,12
88,195,14
88,196,8
88,197,11
88,198,14
88,199,11
89,0,17
89,1,9
89,2,11
89,3,13
89,4,6
89,5,12
89,6,11
89,7,6
89,8,6
89,9,11
89,10,10
89,11,12
89,12,11
89,13,11
89,14,11
89,15,6
89,16,11
89,17,9
89,18,12
89,19,11
89,20,12
89,21,7
89,22,12
89,23,12
89,24,11
89,25,10
89,26,14
89,27,14
89,28,12
89,29,12
89,30,8
89,31,11
89,32,11
89,33,11
89,34,8
89,35,11
89,36,9
89,37,12
89,38,10
89,39,10
89,40,13
89,41,14
89,42,15
89,43,14
89,44,9
89,45,11
89,46,12
89,47,13
89,48,11
89,49,11
89,50,10
89,51,12
89,52,14
89,53,9
89,54,16
89,55,13
89,56,4
89,57,11
89,58,13
89,59,10
89,60,13
89,61,13
89,62,11
89,63,18
89,64,13
89,65,11
89,66,15
89,67,16
89,68,11
89,69,16
89,70,11
89,71,13
89,72,11
89,73,11
89,74,13
89,75,12
89,76,11
89,77,13
89,78,10
89,79,11
89,80,12
89,81,11
89,82,12
89,83,14
89,84,10
89,85,12
89,86,10
89,87,11
89,88,7
89,89,16
89,90,8
89,91,7
89,92,11
89,93,15
89,94,16
89,95,10
89,96,15
89,97,8
89,98,10
89,99,7
89,100,8
89,101,10
89,102,12
89,103,6
89,104,10
89,105,14
89,106,9
89,107,14
89,108,13
89,109,9
89,110,11
89,111,10
89,112,9
89,113,17
89,114,11
89,115,8
89,116,14
89,117,10
89,118,9
89,119,8
89,120,10
89,121,8
89,122,8
89,123,10
89,124,5
89,125,11
89,126,13
89,127,10
89,128,8
89,129,2
89,130,10
89,131,13
89,132,13
89,133,14
89,134,13
89,135,14
89,136,10
89,137,10
89,138,11
89,139,14
89,140,12
89,141,13
89,142,14
89,143,14
89,144,12
89,145,11
89,146,10
89,147,9
89,148,15
89,149,9
89,150,15
89,151,10
89,152,12
89,153,9
89,154,11
89,155,6
89,156,8
89,157,13
89,158,9
89,159,13
89,160,7
89,161,9
89,162,11
89,163,6
89,164,13
89,165,13
89,166,7
89,167,15
89,168,14
89,169,10
89,170,11
89,171,9
89,172,11
89,173,13
89,174,12
89,175,14
89,176,10
89,177,10
89,178,11
89,179,11
89,180,10
89,181,10
89,182,12
89,183,9
89,184,12
89,185,7
89,186,9
89,187,12
89,188,10
89,189,13
89,190,10
89,191,10
89,192,12
89,193,10
89,194,11
89,195,12
89,196,16
89,197,13
89,198,15
89,199,15
90,0,14
90,1,16
90,2,13
90,3,10
90,4,16
90,5,10
90,6,9
90,7,9
90,8,12
90,9,14
90,10,15
90,11,16
90,12,10
90,13,14
90,14,14
90,15,17
90,16,16
90,17,15
90,18,13
90,19,12
90,20,12
90,21,12
90,22,11
90,23,13
90,24,15
90,25,13
90,26,12
90,27,16
90,28,14
90,29,12
90,30,14
90,31,16
90,32,11
90,33,16
90,34,17
90,35,14
90,36,18
90,37,15
90,38,14
90,39,15
90,40,15
90,41,18
90,42,11
90,43,14
90,44,17
90,45,14
90,46,14
90,47,16
90,48,13
90,49,10
90,50,16
90,51,16
90,52,14
90,53,14
90,54,15
90,55,12
90,56,15
90,57,14
90,58,16
90,59,19
90,60,15
90,61,15
90,62,13
90,63,17
90,64,17
90,65,13
90,66,18
90,67,14
90,68,16
90,69,13
90,70,16
90,71,16
90,72,17
90,73,14
90,74,10
90,75,17
90,76,16
90,77,15
90,78,12
90,79,12
90,80,15
90,81,12
90,82,14
90,83,12
90,84,15
90,85,15
90,86,17
90,87,14
90,88,17
90,89,12
90,90,14
90,91,14
90,92,15
90,93,16
90,94,14
90,95,15
90,96,15
90,97,13
90,98,15
90,99,17
90,100,10
90,101,14
90,102,15
90,103,18
90,104,14
90,105,11
90,106,10
90,107,15
90,108,13
90,109,14
90,110,17
90,111,18
90,112,13
90,113,13
90,114,13
90,115,16
90,116,15
90,117,14
90,118,15
90,119,16
90,120,16
90,121,13
90,122,15
90,123,14
90,124,17
90,125,15
90,126,16
90,127,15
90,128,14
90,129,12
90,130,11
90,131,14
90,132,13
90,133,16
90,134,15
90,135,16
90,136,16
90,137,14
90,138,15
90,139,15
90,140,17
90,141,15
90,142,13
90,143,16
90,144,12
90,145,15
90,146,15
90,147,17
90,148,14
90,149,16
90,150,15
90,151,15
90,152,12
90,153,12
90,154,16
90,155,13
90,156,13
90,157,11
90,158,8
90,159,14
90,160,13
90,161,12
90,162,14
90,163,14
90,164,14
90,165,13
90,166,17
90,167,15
90,168,17
90,169,16
90,170,17
90,171,16
90,172,18
90,173,16
90,174,14
90,175,14
90,176,17
90,177,15
90,178,17
90,179,12
90,180,14
90,181,16
90,182,13
90,183,13
90,184,16
90,185,15
90,186,12
90,187,17
90,188,15
90,189,12
90,190,13
90,191,16
90,192,15
90,193,17
90,194,14
90,195,12
90,196,16
90,197,16
90,198,15
90,199,13
91,0,14
91,1,14
91,2,14
91,3,15
91,4,15
91,5,14
91,6,11
91,7,12
91,8,17
91,9,9
91,10,12
91,11,10
91,12,11
91,13,7
91,14,16
91,15,15
91,16,14
91,17,15
91,18,15
91,19,16
91,20,15
91,21,13
91,22,16
91,23,11
91,24,11
91,25,9
91,26,15
91,27,10
91,28,14
91,29,13
91,30,15
91,31,16
91,32,11
91,33,14
91,34,17
91,35,16
91,36,16
91,37,18
91,38,15
91,39,14
91,40,17
91,41,18
91,42,15
91,43,10
91,44,17
91,45,10
91,46,14
91,47,18
91,48,17
91,49,15
91,50,17
91,51,17
91,52,14
91,53,11
91,54,13
91,55,15
91,56,18
91,57,15
91,58,16
91,59,16
91,60,16
91,61,17
91,62,13
91,63,14
91,64,15
91,65,18
91,66,13
91,67,15
91,68,13
91,69,8
91,70,10
91,71,11
91,72,13
91,73,14
91,74,13
91,75,14
91,76,12
91,77,12
91,78,15
91,79,15
91,80,14
91,81,15
91,82,16
91,83,17
91,84,14
91,85,12
91,86,16
91,87,10
91,88,14
91,89,10
91,90,14
91,91,15
91,92,15
91,93,12
91,94,9
91,95,13
91,96,13
91,97,17
91,98,17
91,99,14
91,100,14
91,101,18
91,102,17
91,103,17
91,104,17
91,105,12
91,106,16
91,107,10
91,108,12
91,109,13
91,110,13
91,111,17
91,112,15
91,113,17
91,114,14
91,115,12
91,116,16
91,117,14
91,118,17
91,119,17
91,120,18
91,121,14
91,122,14
91,123,13
91,124,14
91,125,17
91,126,17
91,127,17
91,128,15
91,129,16
91,130,12
91,131,17
91,132,12
91,133,10
91,134,16
91,135,13
91,136,17
91,137,12
91,138,13
91,139,12
91,140,18
91,141,8
91,142,10
91,143,16
91,144,15
91,145,17
91,146,18
91,147,16
91,148,13
91,149,18
91,150,14
91,151,14
91,152,15
91,153,16
91,154,15
91,155,16
91,156,14
91,157,12
91,158,12
91,159,14
91,160,15
91,161,13
91,162,14
91,163,15
91,164,17
91,165,16
91,166,13
91,167,15
91,168,17
91,169,19
91,170,13
91,171,15
91,172,17
91,173,15
91,174,14
91,175,14
91,176,14
91,177,11
91,178,15
91,179,13
91,180,10
91,181,11
91,182,9
91,183,15
91,184,10
91,185,8
91,186,13
91,187,17
91,188,11
91,189,13
91,190,14
91,191,15
91,192,16
91,193,18
91,194,15
91,195,15
91,196,16
91,197,17
91,198,17
91,199,6
92,0,10
92,1,8
92,2,6
92,3,9
92,4,11
92,5,12
92,6,15
92,7,12
92,8,11
92,9,9
92,10,7
92,11,8
92,12,10
92,13,13
92,14,9
92,15,12
92,16,12
92,17,6
92,18,12
92,19,11
92,20,13
92,21,10
92,22,9
92,23,7
92,24,9
92,25,11
92,26,12
92,27,14
92,28,13
92,29,16
92,30,14
92,31,16
92,32,13
92,33,13
92,34,10
92,35,13
92,36,14
92,37,13
92,38,15
92,39,13
92,40,16
92,41,8
92,42,13
92,43,13
92,44,11
92,45,7
92,46,14
92,47,14
92,48,17
92,49,11
92,50,11
92,51,16
92,52,17
92,53,14
92,54,14
92,55,9
92,56,13
92,57,9
92,58,13
92,59,15
92,60,16
92,61,14
92,62,15
92,63,13
92,64,10
92,65,15
92,66,13
92,67,15
92,68,14
92,69,14
92,70,9
92,71,10
92,72,12
92,73,12
92,74,15
92,75,13
92,76,15
92,77,11
92,78,12
92,79,14
92,80,12
92,81,13
92,82,11
92,83,10
92,84,13
92,85,13
92,86,11
92,87,13
92,88,9
92,89,11
92,90,9
92,91,7
92,92,15
92,93,5
92,94,11
92,95,10
92,96,12
92,97,11
92,98,14
92,99,10
92,100,13
92,101,13
92,102,17
92,103,13
92,104,17
92,105,14
92,106,15
92,107,12
92,108,10
92,109,13
92,110,14
92,111,14
92,112,16
92,113,10
92,114,16
92,115,16
92,116,13
92,117,15
92,118,12
92,119,15
92,120,10
92,121,12
92,122,15
92,123,11
92,124,11
92,125,12
92,126,13
92,127,11
92,128,11
92,129,11
92,130,13
92,131,9
92,132,11
92,133,15
92,134,11
92,135,16
92,136,11
92,137,14
92,138,14
92,139,11
92,140,9
92,141,11
92,142,14
92,143,15
92,144,14
92,145,13
92,146,14
92,147,12
92,148,14
92,149,18
92,150,14
92,151,11
92,152,12
92,153,16
92,154,13
92,155,13
92,156,10
92,157,10
92,158,6
92,159,13
92,160,13
92,161,15
92,162,14
92,163,13
92,164,9
92,165,14
92,166,13
92,167,14
92,168,12
92,169,14
92,170,14
92,171,15
92,172,14
92,173,11
92,174,14
92,175,11
92,176,14
92,177,13
92,178,11
92,179,13
92,180,13
92,181,9
92,182,13
92,183,13
92,184,8
92,185,11
92,186,14
92,187,12
92,188,8
92,189,13
92,190,14
92,191,13
92,192,12
92,193,15
92,194,11
92,195,12
92,196,15
92,197,14
92,198,12
92,199,14
93,0,13
93,1,13
93,2,12
93,3,5
93,4,10
93,5,13
93,6,11
93,7,9
93,8,12
93,9,15
93,10,12
93,11,18
93,12,11
93,13,11
93,14,15
93,15,6
93,16,17
93,17,10
93,18,14
93,19,13
93,20,15
93,21,16
93,22,13
93,23,12
93,24,12
93,25,10
93,26,12
93,27,14
93,28,15
93,29,14
93,30,14
93,31,15
93,32,15
93,33,13
93,34,10
93,35,11
93,36,13
93,37,16
93,38,11
93,39,11
93,40,7
93,41,13
93,42,12
93,43,16
93,44,14
93,45,13
93,46,15
93,47,11
93,48,13
93,49,17
93,50,15
93,51,12
93,52,15
93,53,15
93,54,15
93,55,15
93,56,10
93,57,13
93,58,12
93,59,16
93,60,16
93,61,15
93,62,15
93,63,17
93,64,12
93,65,12
93,66,11
93,67,13
93,68,10
93,69,10
93,70,14
93,71,15
93,72,14
93,73,17
93,74,14
93,75,16
93,76,16
93,77,16
93,78,15
93,79,15
93,80,12
93,81,12
93,82,14
93,83,13
93,84,12
93,85,8
93,86,9
93,87,12
93,88,10
93,89,13
93,90,12
93,91,15
93,92,14
93,93,18
93,94,10
93,95,18
93,96,11
93,97,14
93,98,13
93,99,9
93,100,15
93,101,13
93,102,13
93,103,11
93,104,12
93,105,15
93,106,14
93,107,9
93,108,14
93,109,9
93,110,9
93,111,14
93,112,14
93,113,14
93,114,15
93,115,13
93,116,14
93,117,14
93,118,16
93,119,15
93,120,13
93,121,13
93,122,14
93,123,15
93,124,15
93,125,12
93,126,8
93,127,13
93,128,14
93,129,13
93,130,12
93,131,12
93,132,9
93,133,14
93,134,11
93,135,16
93,136,15
93,137,10
93,138,16
93,139,10
93,140,14
93,141,10
93,142,16
93,143,12
93,144,12
93,145,12
93,146,10
93,147,15
93,148,14
93,149,15
93,150,14
93,151,11
93,152,12
93,153,16
93,154,16
93,155,12
93,156,13
93,157,15
93,158,13
93,159,11
93,160,11
93,161,9
93,162,14
93,163,14
93,164,10
93,165,14
93,166,12
93,167,15
93,168,16
93,169,14
93,170,15
93,171,16
93,172,15
93,173,13
93,174,18
93,175,10
93,176,16
93,177,12
93,178,12
93,179,11
93,180,11
93,181,12
93,182,8
93,183,10
93,184,11
93,185,13
93,186,10
93,187,12
93,188,12
93,189,14
93,190,13
93,191,10
93,192,16
93,193,17
93,194,16
93,195,17
93,196,17
93,197,14
93,198,17
93,199,11
94,0,9
94,1,8
94,2,8
94,3,8
94,4,11
94,5,2
94,6,9
94,7,10
94,8,12
94,9,11
94,10,12
94,11,15
94,12,14
94,13,12
94,14,11
94,15,12
94,16,4
94,17,10
94,18,13
94,19,12
94,20,12
94,21,8
94,22,13
94,23,15
94,24,13
94,25,8
94,26,11
94,27,12
94,28,14
94,29,12
94,30,13
94,31,14
94,32,9
94,33,6
94,34,10
94,35,9
94,36,14
94,37,12
94,38,11
94,39,5
94,40,12
94,41,10
94,42,11
94,43,8
94,44,12
94,45,12
94,46,10
94,47,14
94,48,14
94,49,12
94,50,13
94,51,11
94,52,12
94,53,11
94,54,11
94,55,12
94,56,10
94,57,13
94,58,11
94,59,14
94,60,13
94,61,15
94,62,16
94,63,13
94,64,10
94,65,15
94,66,11
94,67,12
94,68,10
94,69,12
94,70,12
94,71,13
94,72,11
94,73,13
94,74,10
94,75,14
94,76,14
94,77,10
94,78,8
94,79,8
94,80,14
94,81,9
94,82,11
94,83,9
94,84,13
94,85,13
94,86,14
94,87,13
94,88,11
94,89,11
94,90,11
94,91,15
94,92,12
94,93,14
94,94,11
94,95,14
94,96,10
94,97,12
94,98,12
94,99,14
94,100,11
94,101,10
94,102,13
94,103,11
94,104,11
94,105,8
94,106,7
94,107,9
94,108,14
94,109,11
94,110,13
94,111,11
94,112,14
94,113,16
94,114,9
94,115,8
94,116,11
94,117,11
94,118,11
94,119,13
94,120,9
94,121,12
94,122,8
94,123,12
94,124,14
94,125,13
94,126,14
94,127,13
94,128,8
94,129,13
94,130,13
94,131,13
94,132,9
94,133,13
94,134,13
94,135,13
94,136,12
94,137,13
94,138,14
94,139,11
94,140,13
94,141,11
94,142,12
94,143,9
94,144,12
94,145,7
94,146,13
94,147,14
94,148,11
94,149,11
94,150,10
94,151,15
94,152,14
94,153,14
94,154,10
94,155,14
94,156,12
94,157,13
94,158,15
94,159,11
94,160,9
94,161,12
94,162,9
94,163,10
94,164,14
94,165,9
94,166,11
94,167,12
94,168,14
94,169,12
94,170,14
94,171,14
94,172,7
94,173,12
94,174,9
94,175,15
94,176,13
94,177,11
94,178,7
94,179,11
94,180,10
94,181,10
94,182,7
94,183,11
94,184,5
94,185,8
94,186,10
94,187,9
94,188,11
94,189,14
94,190,12
94,191,9
94,192,6
94,193,10
94,194,11
94,195,9
94,196,11
94,197,11
94,198,14
94,199,12
95,0,12
95,1,14
95,2,10
95,3,11
95,4,12
95,5,12
95,6,12
95,7,12
95,8,7
95,9,9
95,10,12
95,11,11
95,12,9
95,13,14
95,14,12
95,15,10
95,16,13
95,17,15
95,18,12
95,19,14
95,20,12
95,21,8
95,22,12
95,23,14
95,24,14
95,25,13
95,26,13
95,27,13
95,28,12
95,29,14
95,30,9
95,31,12
95,32,12
95,33,8
95,34,11
95,35,12
95,36,11
95,37,11
95,38,13
95,39,10
95,40,11
95,41,14
95,42,13
95,43,16
95,44,14
95,45,12
95,46,15
95,47,13
95,48,13
95,49,14
95,50,12
95,51,16
95,52,11
95,53,11
95,54,11
95,55,12
95,56,13
95,57,15
95,58,12
95,59,14
95,60,16
95,61,15
95,62,15
95,63,11
95,64,13
95,65,15
95,66,14
95,67,15
95,68,13
95,69,15
95,70,11
95,71,11
95,72,12
95,73,12
95,74,14
95,75,14
95,76,13
95,77,10
95,78,10
95,79,14
95,80,13
95,81,13
95,82,12
95,83,9
95,84,13
95,85,12
95,86,12
95,87,16
95,88,14
95,89,13
95,90,15
95,91,13
95,92,8
95,93,16
95,94,10
95,95,10
95,96,13
95,97,12
95,98,16
95,99,9
95,100,11
95,101,12
95,102,12
95,103,13
95,104,12
95,105,12
95,106,10
95,107,13
95,108,13
95,109,14
95,110,10
95,111,14
95,112,13
95,113,12
95,114,16
95,115,12
95,116,15
95,117,16
95,118,15
95,119,10
95,120,15
95,121,15
95,122,12
95,123,11
95,124,10
95,125,7
95,126,13
95,127,11
95,128,17
95,129,15
95,130,10
95,131,15
95,132,15
95,133,13
95,134,12
95,135,11
95,136,15
95,137,17
95,138,11
95,139,17
95,140,16
95,141,13
95,142,14
95,143,15
95,144,13
95,145,12
95,146,14
95,147,14
95,148,14
95,149,12
95,150,15
95,151,14
95,152,13
95,153,11
95,154,13
95,155,13
95,156,15
95,157,14
95,158,16
95,159,10
95,160,15
95,161,15
95,162,16
95,163,16
95,164,15
95,165,14
95,166,14
95,167,13
95,168,10
95,169,13
95,170,10
95,171,12
95,172,14
95,173,15
95,174,13
95,175,10
95,176,11
95,177,10
95,178,8
95,179,10
95,180,8
95,181,14
95,182,15
95,183,12
95,184,10
95,185,11
95,186,14
95,187,7
95,188,14
95,189,13
95,190,16
95,191,12
95,192,14
95,193,13
95,194,16
95,195,13
95,196,11
95,197,6
95,198,10
95,199,7
96,0,14
96,1,8
96,2,9
96,3,6
96,4,9
96,5,9
96,6,11
96,7,11
96,8,9
96,9,6
96,10,9
96,11,5
96,12,11
96,13,8
96,14,10
96,15,9
96,16,8
96,17,9
96,18,6
96,19,11
96,20,11
96,21,14
96,22,12
96,23,12
96,24,13
96,25,11
96,26,10
96,27,9
96,28,7
96,29,9
96,30,7
96,31,6
96,32,10
96,33,10
96,34,7
96,35,8
96,36,9
96,37,12
96,38,7
96,39,7
96,40,15
96,41,10
96,42,9
96,43,11
96,44,13
96,45,14
96,46,9
96,47,14
96,48,12
96,49,10
96,50,9
96,51,16
96,52,12
96,53,12
96,54,12
96,55,13
96,56,9
96,57,15
96,58,13
96,59,13
96,60,15
96,61,10
96,62,8
96,63,7
96,64,7
96,65,11
96,66,11
96,67,9
96,68,15
96,69,13
96,70,12
96,71,13
96,72,10
96,73,10
96,74,8
96,75,11
96,76,6
96,77,11
96,78,10
96,79,13
96,80,13
96,81,7
96,82,8
96,83,9
96,84,15
96,85,10
96,86,14
96,87,10
96,88,11
96,89,6
96,90,11
96,91,16
96,92,9
96,93,10
96,94,16
96,95,12
96,96,8
96,97,12
96,98,10
96,99,11
96,100,12
96,101,12
96,102,6
96,103,11
96,104,12
96,105,10
96,106,7
96,107,11
96,108,4
96,109,7
96,110,6
96,111,9
96,112,8
96,113,11
96,114,10
96,115,13
96,116,10
96,117,6
96,118,10
96,119,8
96,120,8
96,121,11
96,122,10
96,123,12
96,124,13
96,125,12
96,126,10
96,127,10
96,128,8
96,129,11
96,130,6
96,131,12
96,132,12
96,133,12
96,134,7
96,135,9
96,136,14
96,137,10
96,138,15
96,139,6
96,140,15
96,141,8
96,142,14
96,143,7
96,144,7
96,145,9
96,146,14
96,147,11
96,148,14
96,149,9
96,150,13
96,151,14
96,152,13
96,153,9
96,154,12
96,155,12
96,156,8
96,157,13
96,158,13
96,159,11
96,160,12
96,161,9
96,162,9
96,163,10
96,164,11
96,165,16
96,166,10
96,167,14
96,168,14
96,169,13
96,170,11
96,171,13
96,172,15
96,173,5
96,174,8
96,175,9
96,176,9
96,177,9
96,178,9
96,179,7
96,180,13
96,181,11
96,182,10
96,183,10
96,184,11
96,185,11
96,186,13
96,187,10
96,188,16
96,189,14
96,190,14
96,191,16
96,192,14
96,193,10
96,194,12
96,195,13
96,196,11
96,197,6
96,198,11
96,199,12
97,0,13
97,1,13
97,2,8
97,3,11
97,4,15
97,5,10
97,6,10
97,7,12
97,8,15
97,9,10
97,10,13
97,11,11
97,12,11
97,13,13
97,14,11
97,15,12
97,16,12
97,17,12
97,18,12
97,19,12
97,20,14
97,21,12
97,22,14
97,23,14
97,24,10
97,25,11
97,26,12
97,27,12
97,28,11
97,29,14
97,30,11
97,31,12
97,32,9
97,33,9
97,34,8
97,35,10
97,36,10
97,37,14
97,38,13
97,39,10
97,40,11
97,41,12
97,42,11
97,43,10
97,44,11
97,45,11
97,46,15
97,47,15
97,48,16
97,49,14
97,50,12
97,51,15
97,52,10
97,53,13
97,54,8
97,55,11
97,56,12
97,57,11
97,58,12
97,59,12
97,60,11
97,61,12
97,62,14
97,63,14
97,64,8
97,65,15
97,66,12
97,67,4
97,68,14
97,69,12
97,70,13
97,71,11
97,72,10
97,73,14
97,74,14
97,75,13
97,76,12
97,77,15
97,78,13
97,79,13
97,80,14
97,81,11
97,82,13
97,83,13
97,84,10
97,85,14
97,86,13
97,87,11
97,88,13
97,89,8
97,90,8
97,91,10
97,92,15
97,93,16
97,94,13
97,95,11
97,96,10
97,97,12
97,98,12
97,99,14
97,100,10
97,101,12
97,102,15
97,103,12
97,104,10
97,105,11
97,106,13
97,107,14
97,108,12
97,109,15
97,110,12
97,111,8
97,112,14
97,113,11
97,114,10
97,115,13
97,116,15
97,117,15
97,118,16
97,119,8
97,120,13
97,121,14
97,122,11
97,123,14
97,124,9
97,125,14
97,126,14
97,127,13
97,128,16
97,129,14
97,130,13
97,131,13
97,132,12
97,133,13
97,134,14
97,135,12
97,136,14
97,137,13
97,138,13
97,139,14
97,140,12
97,141,13
97,142,12
97,143,11
97,144,11
97,145,13
97,146,11
97,147,13
97,148,13
97,149,16
97,150,13
97,151,13
97,152,11
97,153,12
97,154,16
97,155,11
97,156,13
97,157,11
97,158,14
97,159,13
97,160,15
97,161,15
97,162,11
97,163,16
97,164,9
97,165,13
97,166,10
97,167,12
97,168,13
97,169,10
97,170,11
97,171,14
97,172,14
97,173,10
97,174,12
97,175,13
97,176,10
97,177,12
97,178,10
97,179,15
97,180,10
97,181,10
97,182,16
97,183,11
97,184,14
97,185,13
97,186,15
97,187,14
97,188,11
97,189,12
97,190,11
97,191,16
97,192,13
97,193,12
97,194,9
97,195,15
97,196,14
97,197,10
97,198,14
97,199,13
98,0,7
98,1,16
98,2,8
98,3,10
98,4,10
98,5,14
98,6,15
98,7,11
98,8,12
98,9,5
98,10,13
98,11,10
98,12,10
98,13,10
98,14,8
98,15,12
98,16,18
98,17,16
98,18,15
98,19,14
98,20,11
98,21,11
98,22,12
98,23,14
98,24,16
98,25,13
98,26,14
98,27,12
98,28,15
98,29,15
98,30,11
98,31,15
98,32,11
98,33,12
98,34,15
98,35,16
98,36,7
98,37,15
98,38,11
98,39,15
98,40,13
98,41,12
98,42,7
98,43,13
98,44,9
98,45,14
98,46,15
98,47,12
98,48,15
98,49,15
98,50,16
98,51,14
98,52,17
98,53,15
98,54,14
98,55,9
98,56,15
98,57,14
98,58,14
98,59,12
98,60,15
98,61,14
98,62,11
98,63,14
98,64,9
98,65,9
98,66,11
98,67,13
98,68,12
98,69,18
98,70,16
98,71,15
98,72,13
98,73,11
98,74,11
98,75,16
98,76,16
98,77,15
98,78,12
98,79,14
98,80,12
98,81,15
98,82,13
98,83,15
98,84,10
98,85,15
98,86,7
98,87,11
98,88,13
98,89,13
98,90,14
98,91,9
98,92,11
98,93,7
98,94,8
98,95,10
98,96,11
98,97,12
98,98,12
98,99,12
98,100,12
98,101,12
98,102,13
98,103,9
98,104,13
98,105,13
98,106,10
98,107,8
98,108,15
98,109,10
98,110,12
98,111,14
98,112,10
98,113,17
98,114,11
98,115,15
98,116,14
98,117,16
98,118,14
98,119,17
98,120,15
98,121,14
98,122,14
98,123,15
98,124,13
98,125,9
98,126,9
98,127,14
98,128,13
98,129,14
98,130,15
98,131,12
98,132,11
98,133,14
98,134,13
98,135,17
98,136,17
98,137,11
98,138,13
98,139,14
98,140,17
98,141,11
98,142,14
98,143,9
98,144,14
98,145,12
98,146,11
98,147,10
98,148,13
98,149,13
98,150,15
98,151,13
98,152,16
98,153,15
98,154,10
98,155,14
98,156,14
98,157,11
98,158,14
98,159,12
98,160,12
98,161,13
98,162,14
98,163,10
98,164,15
98,165,13
98,166,15
98,167,13
98,168,19
98,169,14
98,170,9
98,171,12
98,172,14
98,173,9
98,174,14
98,175,11
98,176,14
98,177,15
98,178,15
98,179,15
98,180,16
98,181,16
98,182,9
98,183,10
98,184,11
98,185,12
98,186,14
98,187,11
98,188,14
98,189,13
98,190,13
98,191,12
98,192,17
98,193,12
98,194,13
98,195,15
98,196,13
98,197,12
98,198,11
98,199,13
99,0,8
99,1,14
99,2,13
99,3,11
99,4,12
99,5,11
99,6,11
99,7,15
99,8,16
99,9,13
99,10,8
99,11,13
99,12,13
99,13,12
99,14,16
99,15,13
99,16,13
99,17,14
99,18,14
99,19,14
99,20,13
99,21,13
99,22,14
99,23,11
99,24,9
99,25,14
99,26,15
99,27,15
99,28,8
99,29,12
99,30,12
99,31,9
99,32,17
99,33,14
99,34,9
99,35,12
99,36,15
99,37,13
99,38,12
99,39,16
99,40,11
99,41,14
99,42,13
99,43,12
99,44,15
99,45,8
99,46,12
99,47,12
99,48,13
99,49,13
99,50,9
99,51,12
99,52,10
99,53,13
99,54,12
99,55,10
99,56,16
99,57,13
99,58,12
99,59,12
99,60,11
99,61,8
99,62,12
99,63,14
99,64,11
99,65,15
99,66,14
99,67,16
99,68,11
99,69,12
99,70,12
99,71,15
99,72,12
99,73,13
99,74,13
99,75,15
99,76,14
99,77,14
99,78,14
99,79,15
99,80,14
99,81,15
99,82,13
99,83,10
99,84,12
99,85,15
99,86,12
99,87,13
99,88,15
99,89,11
99,90,14
99,91,16
99,92,15
99,93,16
99,94,19
99,95,14
99,96,14
99,97,16
99,98,12
99,99,17
99,100,16
99,101,17
99,102,7
99,103,14
99,104,11
99,105,13
99,106,10
99,107,10
99,108,14
99,109,14
99,110,13
99,111,10
99,112,13
99,113,12
99,114,16
99,115,9
99,116,14
99,117,13
99,118,15
99,119,18
99,120,14
99,121,13
99,122,13
99,123,12
99,124,14
99,125,13
99,126,16
99,127,17
99,128,18
99,129,11
99,130,17
99,131,12
99,132,10
99,133,11
99,134,13
99,135,15
99,136,16
99,137,14
99,138,10
99,139,15
99,140,15
99,141,11
99,142,11
99,143,12
99,144,14
99,145,15
99,146,14
99,147,12
99,148,16
99,149,13
99,150,17
99,151,15
99,152,16
99,153,14
99,154,11
99,155,12
99,156,12
99,157,13
99,158,14
99,159,10
99,160,17
99,161,11
99,162,13
99,163,11
99,164,7
99,165,13
99,166,16
99,167,14
99,168,11
99,169,13
99,170,12
99,171,11
99,172,9
99,173,14
99,174,13
99,175,12
99,176,15
99,177,14
99,178,16
99,179,14
99,180,11
99,181,15
99,182,16
99,183,16
99,184,16
99,185,16
99,186,13
99,187,16
99,188,11
99,189,12
99,190,14
99,191,16
99,192,16
99,193,18
99,194,13
99,195,13
99,196,15
99,197,14
99,198,16
99,199,17
100,0,10
100,1,13
100,2,14
100,3,5
100,4,6
100,5,11
100,6,11
100,7,16
100,8,15
100,9,14
100,10,16
100,11,14
100,12,17
100,13,14
100,14,16
100,15,12
100,16,11
100,17,17
100,18,15
100,19,13
100,20,15
100,21,14
100,22,13
100,23,14
100,24,15
100,25,15
100,26,16
100,27,13
100,28,15
100,29,12
100,30,15
100,31,10
100,32,13
100,33,7
100,34,15
100,35,14
100,36,14
100,37,15
100,38,13
100,39,14
100,40,15
100,41,9
100,42,13
100,43,14
100,44,11
100,45,10
100,46,13
100,47,13
100,48,12
100,49,9
100,50,16
100,51,12
100,52,14
100,53,17
100,54,15
100,55,13
100,56,16
100,57,14
100,58,16
100,59,13
100,60,13
100,61,14
100,62,16
100,63,14
100,64,16
100,65,15
100,66,14
100,67,11
100,68,14
