gen,locus,edit_distance
60,167,0
60,168,0
60,169,0
60,170,0
60,171,18
60,172,18
60,173,19
60,174,0
60,175,18
60,176,0
60,177,0
60,178,0
60,179,18
60,180,19
60,181,18
60,182,18
60,183,0
60,184,0
60,185,0
60,186,0
60,187,18
60,188,18
60,189,18
60,190,0
60,191,0
60,192,0
60,193,0
60,194,0
60,195,0
60,196,0
60,197,0
60,198,0
60,199,0
61,0,0
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
61,10,0
61,11,0
61,12,0
61,13,0
61,14,0
61,15,0
61,16,0
61,17,0
61,18,0
61,19,0
61,20,0
61,21,0
61,22,0
61,23,0
61,24,0
61,25,0
61,26,0
61,27,0
61,28,0
61,29,0
61,30,0
61,31,0
61,32,0
61,33,0
61,34,0
61,35,0
61,36,0
61,37,0
61,38,0
61,39,0
61,40,0
61,41,0
61,42,0
61,43,0
61,44,0
61,45,0
61,46,0
61,47,0
61,48,0
61,49,0
61,50,0
61,51,0
61,52,0
61,53,0
61,54,7
61,55,17
61,56,7
61,57,17
61,58,7
61,59,17
61,60,17
61,61,7
61,62,7
61,63,7
61,64,7
61,65,0
61,66,0
61,67,0
61,68,0
61,69,0
61,70,17
61,71,17
61,72,17
61,73,17
61,74,7
61,75,7
61,76,17
61,77,6
61,78,7
61,79,0
61,80,0
61,81,0
61,82,0
61,83,0
61,84,0
61,85,19
61,86,6
61,87,18
61,88,6
61,89,0
61,90,17
61,91,19
61,92,17
61,93,19
61,94,6
61,95,18
61,96,6
61,97,0
61,98,17
61,99,19
61,100,18
61,101,7
61,102,7
61,103,0
61,104,17
61,105,17
61,106,17
61,107,19
61,108,6
61,109,17
61,110,19
61,111,0
61,112,19
61,113,0
61,114,0
61,115,0
61,116,0
61,117,0
61,118,0
61,119,0
61,120,0
61,121,0
61,122,0
61,123,0
61,124,0
61,125,8
61,126,19
61,127,0
61,128,0
61,129,0
61,130,0
61,131,19
61,132,0
61,133,0
61,134,0
61,135,0
61,136,19
61,137,0
61,138,19
61,139,0
61,140,0
61,141,0
61,142,0
61,143,19
61,144,0
61,145,19
61,146,0
61,147,19
61,148,0
61,149,0
61,150,0
61,151,0
61,152,0
61,153,0
61,154,0
61,155,0
61,156,19
61,157,0
61,158,19
61,159,0
61,160,0
61,161,0
61,162,0
61,163,0
61,164,8
61,165,19
61,166,8
61,167,19
61,168,0
61,169,0
61,170,0
61,171,0
61,172,0
61,173,0
61,174,0
61,175,0
61,176,0
61,177,0
61,178,0
61,179,0
61,180,0
61,181,0
61,182,0
61,183,0
61,184,0
61,185,0
61,186,0
61,187,0
61,188,0
61,189,0
61,190,0
61,191,0
61,192,0
61,193,0
61,194,0
61,195,0
61,196,0
61,197,0
61,198,0
61,199,0
62,0,0
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,0
62,13,0
62,14,0
62,15,0
62,16,0
62,17,0
62,18,0
62,19,0
62,20,0
62,21,0
62,22,0
62,23,0
62,24,0
62,25,0
62,26,0
62,27,0
62,28,0
62,29,0
62,30,0
62,31,0
62,32,0
62,33,0
62,34,0
62,35,0
62,36,0
62,37,0
62,38,0
62,39,0
62,40,0
62,41,0
62,42,0
62,43,0
62,44,0
62,45,0
62,46,0
62,47,0
62,48,0
62,49,0
62,50,0
62,51,0
62,52,0
62,53,0
62,54,18
62,55,9
62,56,11
62,57,9
62,58,11
62,59,9
62,60,9
62,61,11
62,62,11
62,63,11
62,64,11
62,65,0
62,66,0
62,67,0
62,68,0
62,69,0
62,70,9
62,71,9
62,72,9
62,73,9
62,74,11
62,75,11
62,76,9
62,77,6
62,78,11
62,79,0
62,80,0
62,81,0
62,82,0
62,83,0
62,84,0
62,85,19
62,86,6
62,87,19
62,88,6
62,89,0
62,90,9
62,91,19
62,92,9
62,93,19
62,94,6
62,95,19
62,96,6
62,97,0
62,98,9
62,99,19
62,100,19
62,101,11
62,102,11
62,103,0
62,104,9
62,105,9
62,106,9
62,107,19
62,108,6
62,109,9
62,110,19
62,111,0
62,112,19
62,113,0
62,114,0
62,115,0
62,116,0
62,117,0
62,118,0
62,119,0
62,120,0
62,121,0
62,122,0
62,123,0
62,124,0
62,125,17
62,126,19
62,127,0
62,128,0
62,129,0
62,130,0
62,131,19
62,132,0
62,133,0
62,134,0
62,135,0
62,136,19
62,137,0
62,138,19
62,139,0
62,140,0
62,141,0
62,142,0
62,143,19
62,144,0
62,145,19
62,146,0
62,147,19
62,148,0
62,149,0
62,150,0
62,151,0
62,152,0
62,153,0
62,154,0
62,155,0
62,156,19
62,157,0
62,158,19
62,159,0
62,160,0
62,161,0
62,162,0
62,163,0
62,164,17
62,165,19
62,166,17
62,167,19
62,168,0
62,169,0
62,170,0
62,171,0
62,172,0
62,173,0
62,174,0
62,175,0
62,176,0
62,177,0
62,178,0
62,179,0
62,180,0
62,181,0
62,182,0
62,183,0
62,184,0
62,185,0
62,186,0
62,187,0
62,188,0
62,189,0
62,190,0
62,191,0
62,192,0
62,193,0
62,194,0
62,195,0
62,196,0
62,197,0
62,198,0
62,199,0
63,0,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
63,11,0
63,12,0
63,13,0
63,14,0
63,15,0
63,16,0
63,17,0
63,18,0
63,19,0
63,20,0
63,21,0
63,22,0
63,23,0
63,24,0
63,25,0
63,26,0
63,27,0
63,28,0
63,29,0
63,30,0
63,31,0
63,32,0
63,33,0
63,34,0
63,35,0
63,36,0
63,37,0
63,38,0
63,39,0
63,40,0
63,41,0
63,42,0
63,43,0
63,44,0
63,45,0
63,46,6
63,47,11
63,48,14
63,49,11
63,50,14
63,51,0
63,52,0
63,53,6
63,54,6
63,55,6
63,56,0
63,57,14
63,58,0
63,59,6
63,60,6
63,61,14
63,62,14
63,63,11
63,64,14
63,65,0
63,66,0
63,67,0
63,68,0
63,69,0
63,70,6
63,71,6
63,72,6
63,73,6
63,74,11
63,75,11
63,76,6
63,77,0
63,78,14
63,79,0
63,80,0
63,81,0
63,82,0
63,83,0
63,84,3
63,85,19
63,86,14
63,87,19
63,88,3
63,89,6
63,90,6
63,91,19
63,92,3
63,93,19
63,94,19
63,95,19
63,96,3
63,97,6
63,98,6
63,99,16
63,100,19
63,101,19
63,102,3
63,103,0
63,104,6
63,105,6
63,106,0
63,107,19
63,108,3
63,109,6
63,110,19
63,111,19
63,112,19
63,113,14
63,114,3
63,115,0
63,116,0
63,117,0
63,118,0
63,119,0
63,120,0
63,121,0
63,122,0
63,123,6
63,124,6
63,125,16
63,126,19
63,127,19
63,128,6
63,129,5
63,130,6
63,131,19
63,132,14
63,133,6
63,134,0
63,135,6
63,136,19
63,137,14
63,138,19
63,139,14
63,140,3
63,141,6
63,142,6
63,143,19
63,144,3
63,145,19
63,146,14
63,147,19
63,148,14
63,149,0
63,150,0
63,151,0
63,152,0
63,153,3
63,154,6
63,155,6
63,156,19
63,157,14
63,158,19
63,159,14
63,160,3
63,161,6
63,162,6
63,163,6
63,164,19
63,165,19
63,166,16
63,167,19
63,168,0
63,169,0
63,170,0
63,171,0
63,172,0
63,173,0
63,174,0
63,175,0
63,176,0
63,177,0
63,178,0
63,179,0
63,180,0
63,181,0
63,182,0
63,183,0
63,184,0
63,185,0
63,186,0
63,187,0
63,188,0
63,189,0
63,190,0
63,191,0
63,192,0
63,193,0
63,194,0
63,195,0
63,196,0
63,197,0
63,198,0
63,199,0
64,0,0
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,11,0
64,12,0
64,13,0
64,14,0
64,15,0
64,16,0
64,17,0
64,18,0
64,19,0
64,20,0
64,21,0
64,22,0
64,23,0
64,24,0
64,25,0
64,26,0
64,27,0
64,28,0
64,29,0
64,30,0
64,31,0
64,32,0
64,33,0
64,34,0
64,35,0
64,36,0
64,37,0
64,38,0
64,39,0
64,40,0
64,41,0
64,42,0
64,43,2
64,44,2
64,45,2
64,46,2
64,47,19
64,48,18
64,49,19
64,50,18
64,51,0
64,52,0
64,53,2
64,54,2
64,55,2
64,56,19
64,57,18
64,58,19
64,59,2
64,60,2
64,61,19
64,62,18
64,63,19
64,64,18
64,65,0
64,66,0
64,67,0
64,68,0
64,69,0
64,70,0
64,71,0
64,72,0
64,73,0
64,74,0
64,75,0
64,76,0
64,77,17
64,78,0
64,79,0
64,80,0
64,81,0
64,82,0
64,83,0
64,84,0
64,85,19
64,86,0
64,87,17
64,88,0
64,89,0
64,90,0
64,91,17
64,92,0
64,93,19
64,94,0
64,95,17
64,96,0
64,97,0
64,98,0
64,99,0
64,100,17
64,101,0
64,102,0
64,103,0
64,104,0
64,105,0
64,106,0
64,107,19
64,108,0
64,109,0
64,110,19
64,111,0
64,112,17
64,113,0
64,114,0
64,115,0
64,116,0
64,117,0
64,118,0
64,119,0
64,120,0
64,121,0
64,122,0
64,123,0
64,124,0
64,125,0
64,126,17
64,127,0
64,128,0
64,129,0
64,130,0
64,131,19
64,132,0
64,133,0
64,134,0
64,135,0
64,136,19
64,137,0
64,138,17
64,139,0
64,140,0
64,141,0
64,142,0
64,143,17
64,144,0
64,145,19
64,146,0
64,147,17
64,148,0
64,149,0
64,150,0
64,151,0
64,152,0
64,153,0
64,154,0
64,155,0
64,156,19
64,157,0
64,158,17
64,159,0
64,160,0
64,161,0
64,162,0
64,163,0
64,164,19
64,165,0
64,166,17
64,167,17
64,168,19
64,169,19
64,170,17
64,171,0
64,172,0
64,173,0
64,174,0
64,175,0
64,176,0
64,177,0
64,178,0
64,179,0
64,180,0
64,181,0
64,182,0
64,183,0
64,184,0
64,185,0
64,186,0
64,187,0
64,188,0
64,189,0
64,190,0
64,191,0
64,192,0
64,193,0
64,194,0
64,195,0
64,196,0
64,197,0
64,198,0
64,199,0
65,0,0
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
65,11,0
65,12,0
65,13,0
65,14,0
65,15,0
65,16,0
65,17,0
65,18,0
65,19,0
65,20,0
65,21,0
65,22,0
65,23,0
65,24,0
65,25,14
65,26,13
65,27,17
65,28,3
65,29,13
65,30,3
65,31,3
65,32,15
65,33,15
65,34,13
65,35,14
65,36,0
65,37,0
65,38,0
65,39,0
65,40,0
65,41,3
65,42,3
65,43,3
65,44,3
65,45,15
65,46,15
65,47,13
65,48,16
65,49,4
65,50,19
65,51,7
65,52,19
65,53,3
65,54,3
65,55,15
65,56,4
65,57,4
65,58,3
65,59,15
65,60,15
65,61,13
65,62,14
65,63,0
65,64,0
65,65,0
65,66,0
65,67,2
65,68,5
65,69,18
65,70,6
65,71,5
65,72,13
65,73,13
65,74,3
65,75,15
65,76,14
65,77,3
65,78,3
65,79,0
65,80,2
65,81,13
65,82,3
65,83,17
65,84,16
65,85,7
65,86,17
65,87,18
65,88,16
65,89,7
65,90,1
65,91,15
65,92,15
65,93,17
65,94,16
65,95,19
65,96,18
65,97,17
65,98,15
65,99,16
65,100,7
65,101,7
65,102,18
65,103,14
65,104,4
65,105,3
65,106,3
65,107,18
65,108,0
65,109,3
65,110,3
65,111,4
65,112,19
65,113,1
65,114,2
65,115,0
65,116,0
65,117,0
65,118,0
65,119,0
65,120,0
65,121,16
65,122,10
65,123,0
65,124,3
65,125,3
65,126,4
65,127,19
65,128,2
65,129,16
65,130,4
65,131,0
65,132,14
65,133,3
65,134,18
65,135,4
65,136,0
65,137,13
65,138,2
65,139,18
65,140,2
65,141,16
65,142,3
65,143,18
65,144,4
65,145,4
65,146,3
65,147,19
65,148,1
65,149,3
65,150,0
65,151,0
65,152,16
65,153,4
65,154,18
65,155,4
65,156,0
65,157,14
65,158,19
65,159,17
65,160,2
65,161,18
65,162,4
65,163,18
65,164,4
65,165,19
65,166,4
65,167,19
65,168,0
65,169,3
65,170,0
65,171,0
65,172,0
65,173,0
65,174,16
65,175,0
65,176,19
65,177,0
65,178,15
65,179,0
65,180,0
65,181,16
65,182,0
65,183,19
65,184,0
65,185,0
65,186,17
65,187,0
65,188,15
65,189,0
65,190,16
65,191,0
65,192,17
65,193,0
65,194,0
65,195,0
65,196,0
65,197,0
65,198,0
65,199,0
66,0,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,0
66,10,0
66,11,0
66,12,0
66,13,0
66,14,0
66,15,0
66,16,0
66,17,0
66,18,0
66,19,0
66,20,0
66,21,15
66,22,16
66,23,15
66,24,16
66,25,15
66,26,17
66,27,17
66,28,11
66,29,15
66,30,19
66,31,11
66,32,17
66,33,16
66,34,16
66,35,16
66,36,0
66,37,0
66,38,0
66,39,0
66,40,12
66,41,11
66,42,19
66,43,19
66,44,11
66,45,16
66,46,16
66,47,16
66,48,16
66,49,0
66,50,12
66,51,11
66,52,18
66,53,11
66,54,19
66,55,16
66,56,19
66,57,11
66,58,11
66,59,16
66,60,16
66,61,16
66,62,16
66,63,0
66,64,0
66,65,0
66,66,0
66,67,12
66,68,11
66,69,19
66,70,19
66,71,19
66,72,16
66,73,16
66,74,11
66,75,16
66,76,16
66,77,0
66,78,0
66,79,0
66,80,0
66,81,12
66,82,11
66,83,16
66,84,16
66,85,17
66,86,0
66,87,19
66,88,11
66,89,19
66,90,0
66,91,16
66,92,16
66,93,17
66,94,0
66,95,19
66,96,11
66,97,16
66,98,16
66,99,17
66,100,11
66,101,19
66,102,18
66,103,19
66,104,10
66,105,17
66,106,4
66,107,19
66,108,17
66,109,16
66,110,16
66,111,16
66,112,3
66,113,3
66,114,3
66,115,3
66,116,3
66,117,0
66,118,0
66,119,0
66,120,1
66,121,12
66,122,0
66,123,0
66,124,0
66,125,0
66,126,19
66,127,19
66,128,12
66,129,0
66,130,0
66,131,0
66,132,19
66,133,0
66,134,0
66,135,0
66,136,0
66,137,0
66,138,0
66,139,19
66,140,0
66,141,1
66,142,0
66,143,0
66,144,0
66,145,0
66,146,0
66,147,0
66,148,0
66,149,0
66,150,0
66,151,0
66,152,0
66,153,0
66,154,6
66,155,0
66,156,19
66,157,0
66,158,0
66,159,0
66,160,0
66,161,0
66,162,0
66,163,15
66,164,17
66,165,14
66,166,16
66,167,0
66,168,0
66,169,0
66,170,0
66,171,0
66,172,0
66,173,0
66,174,15
66,175,16
66,176,15
66,177,19
66,178,14
66,179,16
66,180,0
66,181,15
66,182,16
66,183,15
66,184,17
66,185,0
66,186,15
66,187,19
66,188,14
66,189,16
66,190,15
66,191,16
66,192,15
66,193,16
66,194,0
66,195,0
66,196,0
66,197,0
66,198,0
66,199,0
67,0,0
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
67,10,0
67,11,0
67,12,0
67,13,0
67,14,0
67,15,0
67,16,0
67,17,0
67,18,0
67,19,0
67,20,0
67,21,16
67,22,15
67,23,16
67,24,15
67,25,14
67,26,15
67,27,15
67,28,16
67,29,14
67,30,16
67,31,16
67,32,15
67,33,15
67,34,14
67,35,15
67,36,0
67,37,0
67,38,0
67,39,0
67,40,0
67,41,16
67,42,16
67,43,16
67,44,16
67,45,15
67,46,15
67,47,14
67,48,15
67,49,0
67,50,0
67,51,16
67,52,16
67,53,18
67,54,18
67,55,19
67,56,0
67,57,15
67,58,16
67,59,19
67,60,19
67,61,14
67,62,15
67,63,0
67,64,0
67,65,0
67,66,0
67,67,0
67,68,16
67,69,16
67,70,18
67,71,18
67,72,19
67,73,19
67,74,15
67,75,14
67,76,19
67,77,0
67,78,0
67,79,0
67,80,0
67,81,0
67,82,16
67,83,14
67,84,19
67,85,14
67,86,0
67,87,15
67,88,16
67,89,18
67,90,19
67,91,18
67,92,15
67,93,14
67,94,0
67,95,16
67,96,16
67,97,19
67,98,19
67,99,15
67,100,14
67,101,15
67,102,17
67,103,18
67,104,18
67,105,18
67,106,8
67,107,19
67,108,19
67,109,19
67,110,7
67,111,6
67,112,19
67,113,18
67,114,18
67,115,16
67,116,16
67,117,16
67,118,16
67,119,19
67,120,19
67,121,19
67,122,19
67,123,18
67,124,18
67,125,0
67,126,18
67,127,19
67,128,18
67,129,4
67,130,18
67,131,17
67,132,1
67,133,14
67,134,1
67,135,0
67,136,0
67,137,0
67,138,0
67,139,0
67,140,0
67,141,0
67,142,0
67,143,0
67,144,0
67,145,0
67,146,0
67,147,0
67,148,0
67,149,0
67,150,0
67,151,0
67,152,0
67,153,0
67,154,0
67,155,0
67,156,0
67,157,0
67,158,0
67,159,0
67,160,0
67,161,0
67,162,0
67,163,8
67,164,12
67,165,7
67,166,12
67,167,0
67,168,0
67,169,0
67,170,0
67,171,0
67,172,0
67,173,0
67,174,8
67,175,12
67,176,8
67,177,12
67,178,7
67,179,12
67,180,0
67,181,8
67,182,12
67,183,8
67,184,12
67,185,0
67,186,8
67,187,12
67,188,7
67,189,12
67,190,8
67,191,12
67,192,8
67,193,12
67,194,0
67,195,0
67,196,0
67,197,0
67,198,0
67,199,0
68,0,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,0
68,8,0
68,9,5
68,10,14
68,11,5
68,12,14
68,13,5
68,14,5
68,15,0
68,16,14
68,17,14
68,18,0
68,19,0
68,20,5
68,21,14
68,22,14
68,23,14
68,24,14
68,25,13
68,26,16
68,27,16
68,28,15
68,29,17
68,30,15
68,31,15
68,32,17
68,33,17
68,34,16
68,35,16
68,36,14
68,37,0
68,38,0
68,39,0
68,40,0
68,41,15
68,42,15
68,43,18
68,44,15
68,45,17
68,46,17
68,47,16
68,48,16
68,49,14
68,50,0
68,51,15
68,52,15
68,53,19
68,54,14
68,55,17
68,56,15
68,57,18
68,58,15
68,59,17
68,60,17
68,61,16
68,62,16
68,63,14
68,64,0
68,65,0
68,66,0
68,67,0
68,68,15
68,69,15
68,70,19
68,71,16
68,72,19
68,73,17
68,74,15
68,75,17
68,76,16
68,77,14
68,78,0
68,79,0
68,80,0
68,81,0
68,82,15
68,83,17
68,84,16
68,85,16
68,86,5
68,87,14
68,88,18
68,89,15
68,90,19
68,91,16
68,92,16
68,93,16
68,94,5
68,95,15
68,96,18
68,97,17
68,98,17
68,99,16
68,100,15
68,101,15
68,102,16
68,103,18
68,104,19
68,105,14
68,106,16
68,107,14
68,108,5
68,109,14
68,110,14
68,111,14
68,112,14
68,113,0
68,114,0
68,115,11
68,116,11
68,117,12
68,118,11
68,119,11
68,120,0
68,121,0
68,122,14
68,123,14
68,124,14
68,125,14
68,126,14
68,127,11
68,128,5
68,129,14
68,130,19
68,131,15
68,132,5
68,133,0
68,134,14
68,135,19
68,136,15
68,137,5
68,138,14
68,139,0
68,140,5
68,141,14
68,142,19
68,143,14
68,144,5
68,145,14
68,146,5
68,147,14
68,148,0
68,149,0
68,150,0
68,151,0
68,152,0
68,153,5
68,154,14
68,155,19
68,156,15
68,157,5
68,158,14
68,159,0
68,160,5
68,161,14
68,162,19
68,163,0
68,164,14
68,165,5
68,166,14
68,167,0
68,168,0
68,169,0
68,170,0
68,171,0
68,172,0
68,173,0
68,174,5
68,175,14
68,176,19
68,177,15
68,178,5
68,179,14
68,180,0
68,181,5
68,182,14
68,183,19
68,184,15
68,185,0
68,186,5
68,187,14
68,188,0
68,189,0
68,190,0
68,191,0
68,192,19
68,193,0
68,194,19
68,195,0
68,196,0
68,197,0
68,198,0
68,199,0
69,0,0
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0
69,6,0
69,7,0
69,8,0
69,9,1
69,10,12
69,11,1
69,12,12
69,13,1
69,14,1
69,15,0
69,16,12
69,17,12
69,18,0
69,19,0
69,20,1
69,21,12
69,22,1
69,23,12
69,24,1
69,25,0
69,26,12
69,27,1
69,28,19
69,29,1
69,30,0
69,31,12
69,32,1
69,33,0
69,34,12
69,35,1
69,36,12
69,37,0
69,38,0
69,39,0
69,40,0
69,41,0
69,42,0
69,43,1
69,44,12
69,45,1
69,46,0
69,47,12
69,48,1
69,49,12
69,50,0
69,51,0
69,52,0
69,53,1
69,54,12
69,55,1
69,56,19
69,57,9
69,58,12
69,59,9
69,60,4
69,61,12
69,62,5
69,63,12
69,64,4
69,65,4
69,66,0
69,67,0
69,68,0
69,69,0
69,70,9
69,71,5
69,72,18
69,73,9
69,74,5
69,75,4
69,76,1
69,77,12
69,78,4
69,79,4
69,80,0
69,81,0
69,82,0
69,83,0
69,84,9
69,85,12
69,86,5
69,87,12
69,88,9
69,89,12
69,90,18
69,91,5
69,92,18
69,93,12
69,94,5
69,95,12
69,96,9
69,97,9
69,98,19
69,99,12
69,100,12
69,101,4
69,102,4
69,103,9
69,104,18
69,105,19
69,106,8
69,107,12
69,108,9
69,109,9
69,110,12
69,111,5
69,112,12
69,113,4
69,114,4
69,115,0
69,116,0
69,117,0
69,118,0
69,119,0
69,120,0
69,121,0
69,122,9
69,123,18
69,124,19
69,125,12
69,126,12
69,127,4
69,128,1
69,129,5
69,130,18
69,131,19
69,132,9
69,133,4
69,134,12
69,135,19
69,136,19
69,137,9
69,138,12
69,139,4
69,140,1
69,141,5
69,142,18
69,143,5
69,144,18
69,145,12
69,146,5
69,147,12
69,148,4
69,149,4
69,150,0
69,151,0
69,152,0
69,153,9
69,154,5
69,155,18
69,156,19
69,157,9
69,158,12
69,159,4
69,160,1
69,161,5
69,162,18
69,163,9
69,164,12
69,165,5
69,166,12
69,167,4
69,168,4
69,169,0
69,170,0
69,171,0
69,172,0
69,173,0
69,174,9
69,175,5
69,176,18
69,177,19
69,178,9
69,179,12
69,180,5
69,181,9
69,182,12
69,183,18
69,184,12
69,185,9
69,186,8
69,187,13
69,188,4
69,189,4
69,190,11
69,191,4
69,192,19
69,193,18
69,194,19
69,195,19
69,196,9
69,197,0
69,198,0
69,199,0
70,0,0
70,1,0
70,2,0
70,3,0
70,4,0
70,5,0
70,6,0
70,7,0
70,8,0
70,9,16
70,10,15
70,11,3
70,12,5
70,13,0
70,14,16
70,15,15
70,16,3
70,17,5
70,18,3
70,19,0
70,20,16
70,21,15
70,22,16
70,23,6
70,24,3
70,25,16
70,26,5
70,27,15
70,28,19
70,29,13
70,30,4
70,31,18
70,32,15
70,33,17
70,34,15
70,35,3
70,36,5
70,37,3
70,38,0
70,39,0
70,40,0
70,41,18
70,42,10
70,43,4
70,44,4
70,45,15
70,46,17
70,47,15
70,48,3
70,49,5
70,50,3
70,51,18
70,52,10
70,53,4
70,54,15
70,55,15
70,56,19
70,57,13
70,58,4
70,59,15
70,60,16
70,61,10
70,62,3
70,63,15
70,64,3
70,65,3
70,66,3
70,67,3
70,68,0
70,69,0
70,70,0
70,71,18
70,72,10
70,73,5
70,74,15
70,75,15
70,76,16
70,77,13
70,78,3
70,79,15
70,80,3
70,81,3
70,82,0
70,83,0
70,84,0
70,85,18
70,86,0
70,87,15
70,88,3
70,89,3
70,90,13
70,91,18
70,92,7
70,93,16
70,94,15
70,95,0
70,96,3
70,97,3
70,98,19
70,99,10
70,100,16
70,101,15
70,102,3
70,103,3
70,104,18
70,105,19
70,106,7
70,107,17
70,108,15
70,109,15
70,110,19
70,111,15
70,112,15
70,113,3
70,114,3
70,115,3
70,116,3
70,117,0
70,118,0
70,119,0
70,120,0
70,121,0
70,122,0
70,123,18
70,124,19
70,125,7
70,126,16
70,127,15
70,128,3
70,129,18
70,130,13
70,131,19
70,132,15
70,133,15
70,134,0
70,135,3
70,136,19
70,137,3
70,138,15
70,139,0
70,140,3
70,141,18
70,142,13
70,143,5
70,144,7
70,145,16
70,146,15
70,147,0
70,148,3
70,149,3
70,150,3
70,151,3
70,152,0
70,153,0
70,154,18
70,155,10
70,156,19
70,157,15
70,158,15
70,159,0
70,160,3
70,161,18
70,162,13
70,163,5
70,164,16
70,165,15
70,166,15
70,167,3
70,168,0
70,169,0
70,170,0
70,171,0
70,172,0
70,173,0
70,174,0
70,175,2
70,176,0
70,177,19
70,178,0
70,179,0
70,180,0
70,181,0
70,182,2
70,183,0
70,184,19
70,185,2
70,186,0
70,187,0
70,188,0
70,189,1
70,190,0
70,191,0
70,192,19
70,193,12
70,194,19
70,195,12
70,196,2
70,197,0
70,198,0
70,199,0
71,0,0
71,1,0
71,2,0
71,3,0
71,4,0
71,5,0
71,6,0
71,7,0
71,8,0
71,9,9
71,10,10
71,11,10
71,12,10
71,13,0
71,14,10
71,15,8
71,16,10
71,17,10
71,18,10
71,19,0
71,20,9
71,21,8
71,22,10
71,23,9
71,24,10
71,25,9
71,26,10
71,27,8
71,28,10
71,29,10
71,30,8
71,31,10
71,32,10
71,33,10
71,34,10
71,35,10
71,36,10
71,37,10
71,38,0
71,39,0
71,40,0
71,41,0
71,42,0
71,43,9
71,44,8
71,45,10
71,46,10
71,47,10
71,48,10
71,49,10
71,50,10
71,51,0
71,52,0
71,53,9
71,54,8
71,55,10
71,56,0
71,57,10
71,58,8
71,59,8
71,60,10
71,61,0
71,62,10
71,63,8
71,64,10
71,65,10
71,66,10
71,67,10
71,68,0
71,69,0
71,70,0
71,71,2
71,72,2
71,73,11
71,74,12
71,75,10
71,76,10
71,77,12
71,78,10
71,79,9
71,80,10
71,81,10
71,82,0
71,83,0
71,84,0
71,85,2
71,86,1
71,87,10
71,88,11
71,89,10
71,90,12
71,91,19
71,92,10
71,93,10
71,94,9
71,95,1
71,96,11
71,97,10
71,98,19
71,99,2
71,100,10
71,101,9
71,102,11
71,103,10
71,104,12
71,105,19
71,106,9
71,107,9
71,108,8
71,109,8
71,110,19
71,111,9
71,112,9
71,113,14
71,114,10
71,115,12
71,116,10
71,117,0
71,118,0
71,119,0
71,120,0
71,121,0
71,122,0
71,123,0
71,124,13
71,125,10
71,126,10
71,127,10
71,128,12
71,129,19
71,130,14
71,131,12
71,132,8
71,133,10
71,134,0
71,135,12
71,136,11
71,137,10
71,138,10
71,139,2
71,140,12
71,141,18
71,142,18
71,143,9
71,144,11
71,145,10
71,146,5
71,147,0
71,148,10
71,149,10
71,150,10
71,151,10
71,152,0
71,153,0
71,154,0
71,155,0
71,156,9
71,157,8
71,158,10
71,159,0
71,160,10
71,161,10
71,162,10
71,163,9
71,164,8
71,165,10
71,166,8
71,167,10
71,168,0
71,169,0
71,170,0
71,171,0
71,172,0
71,173,0
71,174,0
71,175,0
71,176,0
71,177,0
71,178,0
71,179,0
71,180,0
71,181,0
71,182,0
71,183,0
71,184,0
71,185,0
71,186,0
71,187,0
71,188,0
71,189,0
71,190,0
71,191,0
71,192,0
71,193,0
71,194,0
71,195,0
71,196,0
71,197,0
71,198,0
71,199,0
72,0,0
72,1,0
72,2,0
72,3,0
72,4,0
72,5,0
72,6,0
72,7,0
72,8,0
72,9,9
72,10,15
72,11,10
72,12,17
72,13,10
72,14,0
72,15,3
72,16,0
72,17,17
72,18,17
72,19,18
72,20,2
72,21,2
72,22,3
72,23,11
72,24,2
72,25,5
72,26,2
72,27,2
72,28,18
72,29,7
72,30,17
72,31,0
72,32,3
72,33,3
72,34,11
72,35,19
72,36,17
72,37,5
72,38,17
72,39,0
72,40,0
72,41,0
72,42,0
72,43,2
72,44,2
72,45,3
72,46,3
72,47,11
72,48,19
72,49,17
72,50,5
72,51,17
72,52,0
72,53,9
72,54,9
72,55,10
72,56,18
72,57,12
72,58,11
72,59,9
72,60,10
72,61,2
72,62,12
72,63,8
72,64,18
72,65,19
72,66,17
72,67,15
72,68,17
72,69,0
72,70,0
72,71,2
72,72,2
72,73,13
72,74,9
72,75,10
72,76,10
72,77,13
72,78,17
72,79,7
72,80,10
72,81,12
72,82,17
72,83,0
72,84,0
72,85,0
72,86,0
72,87,8
72,88,18
72,89,12
72,90,17
72,91,2
72,92,8
72,93,9
72,94,9
72,95,3
72,96,18
72,97,12
