gen,locus,edit_distance
136,42,11
136,43,10
136,44,13
136,45,7
136,46,8
136,47,8
136,48,9
136,49,10
136,50,10
136,51,11
136,52,11
136,53,13
136,54,14
136,55,13
136,56,10
136,57,10
136,58,11
136,59,13
136,60,9
136,61,12
136,62,10
136,63,12
136,64,12
136,65,13
136,66,11
136,67,12
136,68,11
136,69,12
136,70,11
136,71,13
136,72,15
136,73,10
136,74,13
136,75,12
136,76,9
136,77,12
136,78,10
136,79,10
136,80,7
136,81,9
136,82,11
136,83,11
136,84,10
136,85,12
136,86,12
136,87,14
136,88,10
136,89,13
136,90,10
136,91,9
136,92,9
136,93,11
136,94,10
136,95,14
136,96,14
136,97,13
136,98,13
136,99,12
136,100,11
136,101,10
136,102,10
136,103,8
136,104,12
136,105,11
136,106,12
136,107,12
136,108,7
136,109,8
136,110,10
136,111,11
136,112,9
136,113,11
136,114,6
136,115,6
136,116,10
136,117,9
136,118,6
136,119,8
136,120,12
136,121,9
136,122,11
136,123,9
136,124,11
136,125,6
136,126,9
136,127,7
136,128,13
136,129,12
136,130,12
136,131,13
136,132,11
136,133,12
136,134,8
136,135,13
136,136,8
136,137,9
136,138,11
136,139,10
136,140,13
136,141,13
136,142,14
136,143,11
136,144,13
136,145,11
136,146,10
136,147,11
136,148,12
136,149,7
136,150,10
136,151,10
136,152,7
136,153,8
136,154,4
136,155,7
136,156,6
136,157,8
136,158,6
136,159,10
136,160,8
136,161,11
136,162,9
136,163,7
136,164,10
136,165,7
136,166,10
136,167,6
136,168,9
136,169,10
136,170,7
136,171,8
136,172,12
136,173,13
136,174,8
136,175,12
136,176,9
136,177,11
136,178,9
136,179,11
136,180,9
136,181,10
136,182,12
136,183,10
136,184,12
136,185,9
136,186,11
136,187,12
136,188,12
136,189,12
136,190,15
136,191,11
136,192,10
136,193,14
136,194,12
136,195,11
136,196,11
136,197,14
136,198,13
136,199,14
137,0,15
137,1,14
137,2,14
137,3,12
137,4,15
137,5,13
137,6,12
137,7,10
137,8,9
137,9,10
137,10,10
137,11,8
137,12,7
137,13,10
137,14,11
137,15,13
137,16,11
137,17,12
137,18,11
137,19,9
137,20,11
137,21,9
137,22,9
137,23,10
137,24,10
137,25,10
137,26,11
137,27,9
137,28,8
137,29,9
137,30,9
137,31,9
137,32,9
137,33,8
137,34,12
137,35,7
137,36,13
137,37,9
137,38,11
137,39,9
137,40,11
137,41,9
137,42,10
137,43,10
137,44,11
137,45,11
137,46,11
137,47,12
137,48,11
137,49,11
137,50,13
137,51,11
137,52,10
137,53,12
137,54,10
137,55,11
137,56,13
137,57,13
137,58,11
137,59,14
137,60,13
137,61,13
137,62,11
137,63,11
137,64,11
137,65,10
137,66,15
137,67,11
137,68,9
137,69,9
137,70,11
137,71,10
137,72,10
137,73,10
137,74,10
137,75,14
137,76,11
137,77,10
137,78,12
137,79,10
137,80,8
137,81,10
137,82,11
137,83,9
137,84,12
137,85,12
137,86,14
137,87,14
137,88,17
137,89,14
137,90,14
137,91,15
137,92,12
137,93,9
137,94,12
137,95,11
137,96,11
137,97,9
137,98,14
137,99,13
137,100,13
137,101,14
137,102,11
137,103,12
137,104,14
137,105,12
137,106,10
137,107,14
137,108,13
137,109,11
137,110,12
137,111,11
137,112,13
137,113,10
137,114,12
137,115,12
137,116,11
137,117,10
137,118,12
137,119,8
137,120,9
137,121,7
137,122,9
137,123,9
137,124,11
137,125,12
137,126,10
137,127,13
137,128,7
137,129,6
137,130,3
137,131,8
137,132,9
137,133,11
137,134,8
137,135,12
137,136,12
137,137,10
137,138,7
137,139,12
137,140,9
137,141,11
137,142,11
137,143,9
137,144,10
137,145,10
137,146,11
137,147,13
137,148,10
137,149,9
137,150,11
137,151,12
137,152,12
137,153,13
137,154,9
137,155,10
137,156,8
137,157,11
137,158,8
137,159,10
137,160,10
137,161,11
137,162,8
137,163,11
137,164,6
137,165,5
137,166,8
137,167,10
137,168,11
137,169,6
137,170,10
137,171,10
137,172,11
137,173,10
137,174,9
137,175,9
137,176,10
137,177,10
137,178,8
137,179,9
137,180,11
137,181,10
137,182,7
137,183,9
137,184,9
137,185,11
137,186,9
137,187,10
137,188,10
137,189,8
137,190,8
137,191,8
137,192,8
137,193,12
137,194,12
137,195,11
137,196,12
137,197,12
137,198,13
137,199,14
138,0,15
138,1,14
138,2,15
138,3,14
138,4,15
138,5,10
138,6,10
138,7,13
138,8,9
138,9,9
138,10,8
138,11,9
138,12,11
138,13,10
138,14,10
138,15,11
138,16,7
138,17,11
138,18,8
138,19,10
138,20,10
138,21,7
138,22,9
138,23,10
138,24,9
138,25,8
138,26,7
138,27,11
138,28,8
138,29,10
138,30,10
138,31,14
138,32,14
138,33,13
138,34,13
138,35,11
138,36,13
138,37,11
138,38,11
138,39,11
138,40,9
138,41,12
138,42,12
138,43,11
138,44,12
138,45,11
138,46,10
138,47,12
138,48,12
138,49,12
138,50,13
138,51,8
138,52,13
138,53,10
138,54,9
138,55,8
138,56,13
138,57,12
138,58,13
138,59,15
138,60,14
138,61,10
138,62,13
138,63,13
138,64,12
138,65,11
138,66,11
138,67,12
138,68,8
138,69,8
138,70,10
138,71,13
138,72,11
138,73,12
138,74,13
138,75,9
138,76,13
138,77,12
138,78,14
138,79,10
138,80,10
138,81,10
138,82,10
138,83,12
138,84,13
138,85,15
138,86,11
138,87,12
138,88,12
138,89,8
138,90,14
138,91,13
138,92,8
138,93,14
138,94,12
138,95,11
138,96,12
138,97,12
138,98,15
138,99,15
138,100,16
138,101,13
138,102,14
138,103,13
138,104,12
138,105,12
138,106,14
138,107,11
138,108,12
138,109,11
138,110,13
138,111,12
138,112,11
138,113,8
138,114,9
138,115,10
138,116,9
138,117,9
138,118,10
138,119,10
138,120,11
138,121,12
138,122,7
138,123,9
138,124,7
138,125,6
138,126,9
138,127,9
138,128,13
138,129,11
138,130,6
138,131,8
138,132,11
138,133,8
138,134,10
138,135,6
138,136,13
138,137,13
138,138,10
138,139,13
138,140,8
138,141,9
138,142,10
138,143,10
138,144,10
138,145,12
138,146,9
138,147,13
138,148,12
138,149,8
138,150,11
138,151,11
138,152,8
138,153,12
138,154,8
138,155,11
138,156,5
138,157,10
138,158,5
138,159,11
138,160,6
138,161,10
138,162,6
138,163,10
138,164,8
138,165,9
138,166,10
138,167,7
138,168,10
138,169,9
138,170,8
138,171,13
138,172,9
138,173,9
138,174,10
138,175,7
138,176,8
138,177,11
138,178,8
138,179,13
138,180,13
138,181,12
138,182,12
138,183,11
138,184,9
138,185,8
138,186,8
138,187,7
138,188,10
138,189,11
138,190,12
138,191,14
138,192,11
138,193,12
138,194,11
138,195,14
138,196,12
138,197,15
138,198,15
138,199,14
139,0,13
139,1,12
139,2,12
139,3,14
139,4,7
139,5,9
139,6,6
139,7,8
139,8,7
139,9,7
139,10,8
139,11,7
139,12,9
139,13,9
139,14,8
139,15,10
139,16,7
139,17,9
139,18,10
139,19,8
139,20,8
139,21,5
139,22,9
139,23,9
139,24,9
139,25,7
139,26,9
139,27,9
139,28,9
139,29,13
139,30,10
139,31,12
139,32,9
139,33,13
139,34,12
139,35,12
139,36,10
139,37,10
139,38,9
139,39,13
139,40,10
139,41,12
139,42,11
139,43,12
139,44,10
139,45,10
139,46,10
139,47,11
139,48,9
139,49,12
139,50,13
139,51,12
139,52,12
139,53,13
139,54,11
139,55,12
139,56,9
139,57,9
139,58,11
139,59,7
139,60,6
139,61,8
139,62,11
139,63,9
139,64,12
139,65,8
139,66,9
139,67,9
139,68,11
139,69,9
139,70,9
139,71,11
139,72,12
139,73,10
139,74,11
139,75,11
139,76,10
139,77,8
139,78,10
139,79,11
139,80,11
139,81,10
139,82,8
139,83,8
139,84,8
139,85,6
139,86,8
139,87,5
139,88,7
139,89,8
139,90,9
139,91,9
139,92,12
139,93,10
139,94,10
139,95,8
139,96,11
139,97,8
139,98,8
139,99,8
139,100,8
139,101,10
139,102,10
139,103,11
139,104,9
139,105,6
139,106,10
139,107,10
139,108,8
139,109,8
139,110,9
139,111,10
139,112,8
139,113,10
139,114,10
139,115,11
139,116,7
139,117,9
139,118,7
139,119,7
139,120,8
139,121,10
139,122,6
139,123,12
139,124,9
139,125,9
139,126,10
139,127,8
139,128,10
139,129,5
139,130,8
139,131,7
139,132,7
139,133,12
139,134,8
139,135,8
139,136,8
139,137,8
139,138,4
139,139,8
139,140,9
139,141,8
139,142,6
139,143,10
139,144,7
139,145,9
139,146,9
139,147,8
139,148,8
139,149,8
139,150,6
139,151,7
139,152,8
139,153,8
139,154,9
139,155,11
139,156,8
139,157,10
139,158,9
139,159,9
139,160,4
139,161,6
139,162,6
139,163,7
139,164,6
139,165,9
139,166,7
139,167,7
139,168,11
139,169,8
139,170,7
139,171,6
139,172,10
139,173,11
139,174,10
139,175,10
139,176,13
139,177,9
139,178,6
139,179,9
139,180,4
139,181,7
139,182,10
139,183,8
139,184,9
139,185,10
139,186,9
139,187,10
139,188,10
139,189,10
139,190,9
139,191,13
139,192,14
139,193,12
139,194,13
139,195,12
139,196,13
139,197,13
139,198,11
139,199,10
140,0,13
140,1,12
140,2,13
140,3,11
140,4,11
140,5,13
140,6,11
140,7,10
140,8,7
140,9,9
140,10,8
140,11,9
140,12,9
140,13,10
140,14,7
140,15,7
140,16,10
140,17,10
140,18,14
140,19,8
140,20,12
140,21,13
140,22,7
140,23,10
140,24,8
140,25,9
140,26,8
140,27,10
140,28,11
140,29,11
140,30,12
140,31,11
140,32,11
140,33,8
140,34,10
140,35,7
140,36,7
140,37,12
140,38,9
140,39,14
140,40,12
140,41,11
140,42,10
140,43,14
140,44,17
140,45,13
140,46,13
140,47,12
140,48,10
140,49,8
140,50,11
140,51,8
140,52,12
140,53,12
140,54,11
140,55,12
140,56,12
140,57,11
140,58,12
140,59,11
140,60,12
140,61,10
140,62,13
140,63,9
140,64,8
140,65,7
140,66,10
140,67,10
140,68,9
140,69,9
140,70,7
140,71,12
140,72,12
140,73,13
140,74,11
140,75,11
140,76,8
140,77,9
140,78,8
140,79,8
140,80,11
140,81,11
140,82,11
140,83,11
140,84,9
140,85,10
140,86,9
140,87,8
140,88,6
140,89,7
140,90,9
140,91,8
140,92,10
140,93,8
140,94,12
140,95,9
140,96,10
140,97,11
140,98,10
140,99,10
140,100,7
140,101,8
140,102,8
140,103,6
140,104,8
140,105,2
140,106,6
140,107,7
140,108,11
140,109,9
140,110,9
140,111,7
140,112,9
140,113,9
140,114,8
140,115,8
140,116,7
140,117,9
140,118,9
140,119,10
140,120,9
140,121,10
140,122,10
140,123,5
140,124,9
140,125,7
140,126,8
140,127,9
140,128,9
140,129,8
140,130,7
140,131,8
140,132,11
140,133,10
140,134,11
140,135,10
140,136,9
140,137,10
140,138,10
140,139,11
140,140,9
140,141,10
140,142,10
140,143,5
140,144,10
140,145,10
140,146,9
140,147,7
140,148,11
140,149,11
140,150,6
140,151,10
140,152,8
140,153,8
140,154,10
140,155,9
140,156,11
140,157,7
140,158,13
140,159,9
140,160,11
140,161,11
140,162,8
140,163,6
140,164,13
140,165,8
140,166,7
140,167,5
140,168,4
140,169,10
140,170,8
140,171,11
140,172,5
140,173,7
140,174,7
140,175,9
140,176,8
140,177,10
140,178,10
140,179,10
140,180,9
140,181,9
140,182,8
140,183,7
140,184,9
140,185,8
140,186,12
140,187,11
140,188,12
140,189,9
140,190,11
140,191,11
140,192,11
140,193,9
140,194,10
140,195,13
140,196,10
140,197,13
140,198,12
140,199,12
141,0,11
141,1,14
141,2,9
141,3,12
141,4,9
141,5,10
141,6,6
141,7,8
141,8,7
141,9,9
141,10,7
141,11,6
141,12,6
141,13,7
141,14,8
141,15,8
141,16,7
141,17,8
141,18,9
141,19,9
141,20,9
141,21,6
141,22,7
141,23,7
141,24,6
141,25,10
141,26,8
141,27,5
141,28,7
141,29,10
141,30,9
141,31,10
141,32,9
141,33,9
141,34,6
141,35,11
141,36,10
141,37,12
141,38,12
141,39,12
141,40,11
141,41,10
141,42,11
141,43,13
141,44,11
141,45,10
141,46,10
141,47,9
141,48,12
141,49,11
141,50,9
141,51,11
141,52,12
141,53,10
141,54,11
141,55,12
141,56,11
141,57,10
141,58,12
141,59,15
141,60,10
141,61,10
141,62,11
141,63,11
141,64,11
141,65,8
141,66,10
141,67,7
141,68,11
141,69,9
141,70,7
141,71,7
141,72,7
141,73,6
141,74,7
141,75,7
141,76,14
141,77,11
141,78,11
141,79,8
141,80,11
141,81,9
141,82,10
141,83,9
141,84,8
141,85,4
141,86,5
141,87,7
141,88,8
141,89,9
141,90,5
141,91,7
141,92,2
141,93,5
141,94,6
141,95,7
141,96,4
141,97,9
141,98,9
141,99,6
141,100,6
141,101,7
141,102,8
141,103,9
141,104,9
141,105,6
141,106,6
141,107,7
141,108,9
141,109,8
141,110,8
141,111,9
141,112,10
141,113,5
141,114,10
141,115,8
141,116,5
141,117,8
141,118,8
141,119,7
141,120,5
141,121,6
141,122,5
141,123,10
141,124,6
141,125,9
141,126,5
141,127,6
141,128,6
141,129,10
141,130,8
141,131,7
141,132,9
141,133,9
141,134,7
141,135,8
141,136,9
141,137,8
141,138,8
141,139,4
141,140,7
141,141,3
141,142,10
141,143,7
141,144,7
141,145,7
141,146,5
141,147,6
141,148,6
141,149,4
141,150,7
141,151,7
141,152,8
141,153,7
141,154,8
141,155,7
141,156,6
141,157,7
141,158,3
141,159,9
141,160,7
141,161,9
141,162,5
141,163,6
141,164,6
141,165,8
141,166,4
141,167,8
141,168,9
141,169,8
141,170,9
141,171,7
141,172,8
141,173,4
141,174,8
141,175,8
141,176,9
141,177,6
141,178,10
141,179,6
141,180,9
141,181,10
141,182,9
141,183,8
141,184,9
141,185,7
141,186,6
141,187,7
141,188,12
141,189,11
141,190,8
141,191,13
141,192,12
141,193,11
141,194,7
141,195,10
141,196,10
141,197,11
141,198,10
141,199,14
142,0,13
142,1,14
142,2,14
142,3,11
142,4,10
142,5,3
142,6,7
142,7,7
142,8,6
142,9,7
142,10,4
142,11,7
142,12,6
142,13,6
142,14,9
142,15,5
142,16,9
142,17,6
142,18,2
142,19,6
142,20,7
142,21,6
142,22,5
142,23,8
142,24,7
142,25,7
142,26,7
142,27,10
142,28,6
142,29,10
142,30,11
142,31,8
142,32,8
142,33,11
142,34,12
142,35,13
142,36,11
142,37,14
142,38,15
142,39,15
142,40,13
142,41,14
142,42,15
142,43,13
142,44,10
142,45,14
142,46,13
142,47,14
142,48,14
142,49,12
142,50,13
142,51,9
142,52,9
142,53,11
142,54,14
142,55,13
142,56,11
142,57,13
142,58,11
142,59,9
142,60,8
142,61,10
142,62,12
142,63,10
142,64,8
142,65,9
142,66,7
142,67,6
142,68,12
142,69,11
142,70,12
142,71,10
142,72,12
142,73,10
142,74,9
142,75,8
142,76,8
142,77,12
142,78,11
142,79,7
142,80,9
142,81,5
142,82,6
142,83,6
142,84,7
142,85,5
142,86,8
142,87,4
142,88,3
142,89,7
142,90,4
142,91,6
142,92,3
142,93,7
142,94,5
142,95,5
142,96,5
142,97,6
142,98,7
142,99,7
142,100,7
142,101,9
142,102,8
142,103,7
142,104,7
142,105,7
142,106,6
142,107,6
142,108,7
142,109,2
142,110,7
142,111,11
142,112,8
142,113,7
142,114,8
142,115,8
142,116,5
142,117,8
142,118,7
142,119,4
142,120,6
142,121,6
142,122,8
142,123,6
142,124,6
142,125,8
142,126,10
142,127,6
142,128,8
142,129,7
142,130,7
142,131,9
142,132,7
142,133,9
142,134,9
142,135,4
142,136,6
142,137,7
142,138,6
142,139,5
142,140,6
142,141,7
142,142,4
142,143,5
142,144,7
142,145,6
142,146,6
142,147,4
142,148,4
142,149,7
142,150,5
142,151,7
142,152,9
142,153,6
142,154,5
142,155,6
142,156,6
142,157,10
142,158,7
142,159,9
142,160,10
142,161,9
142,162,9
142,163,11
142,164,7
142,165,6
142,166,5
142,167,8
142,168,5
142,169,8
142,170,7
142,171,9
142,172,9
142,173,5
142,174,4
142,175,4
142,176,8
142,177,8
142,178,5
142,179,6
142,180,5
142,181,7
142,182,6
142,183,6
142,184,7
142,185,9
142,186,8
142,187,10
142,188,11
142,189,9
142,190,12
142,191,10
142,192,11
142,193,11
142,194,12
142,195,12
142,196,12
142,197,15
142,198,11
142,199,15
143,0,12
143,1,15
143,2,11
143,3,13
143,4,8
143,5,9
143,6,4
143,7,8
143,8,6
143,9,7
143,10,10
143,11,8
143,12,8
143,13,6
143,14,5
143,15,4
143,16,3
143,17,5
143,18,4
143,19,9
143,20,6
143,21,10
143,22,2
143,23,8
143,24,9
143,25,6
143,26,10
143,27,6
143,28,10
143,29,8
143,30,10
143,31,9
143,32,9
143,33,10
143,34,12
143,35,9
143,36,8
143,37,12
143,38,10
143,39,12
143,40,13
143,41,11
143,42,13
143,43,12
143,44,14
143,45,13
143,46,12
143,47,13
143,48,13
143,49,11
143,50,14
143,51,13
143,52,15
143,53,10
143,54,12
143,55,9
143,56,11
143,57,11
143,58,11
143,59,12
143,60,10
143,61,11
143,62,8
143,63,11
143,64,12
143,65,10
143,66,9
143,67,13
143,68,7
143,69,6
143,70,7
143,71,9
143,72,7
143,73,9
143,74,13
143,75,11
143,76,9
143,77,10
143,78,8
143,79,11
143,80,8
143,81,11
143,82,8
143,83,8
143,84,9
143,85,6
143,86,8
143,87,9
143,88,9
143,89,6
143,90,9
143,91,8
143,92,6
143,93,8
143,94,6
143,95,4
143,96,4
143,97,5
143,98,8
143,99,6
143,100,6
143,101,8
143,102,4
143,103,8
143,104,8
143,105,9
143,106,10
143,107,7
143,108,11
143,109,10
143,110,6
143,111,6
143,112,6
143,113,4
143,114,6
143,115,8
143,116,8
143,117,9
143,118,8
143,119,6
143,120,10
143,121,10
143,122,9
143,123,7
143,124,9
143,125,8
143,126,10
143,127,6
143,128,11
143,129,10
143,130,7
143,131,6
143,132,7
143,133,5
143,134,4
143,135,4
143,136,10
143,137,7
143,138,10
143,139,9
143,140,5
143,141,8
143,142,7
143,143,8
143,144,7
143,145,8
143,146,8
143,147,9
143,148,6
143,149,7
143,150,11
143,151,8
143,152,10
143,153,8
143,154,8
143,155,9
143,156,7
143,157,5
143,158,7
143,159,8
143,160,6
143,161,6
143,162,6
143,163,6
143,164,4
143,165,8
143,166,4
143,167,7
143,168,5
143,169,8
143,170,8
143,171,10
143,172,4
143,173,10
143,174,7
143,175,9
143,176,9
143,177,8
143,178,8
143,179,6
143,180,6
143,181,5
143,182,7
143,183,8
143,184,10
143,185,6
143,186,7
143,187,5
143,188,6
143,189,6
143,190,6
143,191,7
143,192,13
143,193,12
143,194,13
143,195,12
143,196,16
143,197,13
143,198,14
143,199,9
144,0,10
144,1,11
144,2,9
144,3,11
144,4,8
144,5,5
144,6,9
144,7,7
144,8,2
144,9,5
144,10,7
144,11,8
144,12,5
144,13,4
144,14,5
144,15,4
144,16,6
144,17,6
144,18,5
144,19,3
144,20,6
144,21,2
144,22,8
144,23,8
144,24,8
144,25,10
144,26,4
144,27,5
144,28,6
144,29,8
144,30,7
144,31,7
144,32,10
144,33,13
144,34,11
144,35,11
144,36,10
144,37,8
144,38,8
144,39,10
144,40,12
144,41,11
144,42,8
144,43,8
144,44,11
144,45,12
144,46,13
144,47,13
144,48,15
144,49,10
144,50,12
144,51,12
144,52,9
144,53,9
144,54,6
144,55,10
144,56,6
144,57,8
144,58,10
144,59,7
144,60,11
144,61,11
144,62,9
144,63,10
144,64,12
144,65,9
144,66,8
144,67,10
144,68,6
144,69,11
144,70,9
144,71,10
144,72,7
144,73,8
144,74,9
144,75,7
144,76,4
144,77,8
144,78,8
144,79,5
144,80,7
144,81,7
144,82,7
144,83,7
144,84,8
144,85,10
144,86,8
144,87,7
144,88,9
144,89,6
144,90,5
144,91,8
144,92,7
144,93,9
144,94,9
144,95,8
144,96,7
144,97,7
144,98,8
144,99,6
144,100,6
144,101,5
144,102,8
144,103,10
144,104,8
144,105,8
144,106,10
144,107,6
144,108,5
144,109,5
144,110,6
144,111,6
144,112,6
144,113,4
144,114,8
144,115,2
144,116,7
144,117,7
144,118,7
144,119,7
144,120,7
144,121,3
144,122,4
144,123,6
144,124,2
144,125,5
144,126,4
144,127,8
144,128,10
144,129,8
144,130,11
144,131,8
144,132,8
144,133,8
144,134,7
144,135,8
144,136,11
144,137,10
144,138,8
144,139,8
144,140,6
144,141,6
144,142,8
144,143,10
144,144,8
144,145,10
144,146,9
144,147,8
144,148,9
144,149,11
144,150,6
144,151,5
144,152,6
144,153,6
144,154,9
144,155,9
144,156,3
144,157,6
144,158,7
144,159,9
144,160,6
144,161,7
144,162,4
144,163,3
144,164,9
144,165,6
144,166,7
144,167,7
144,168,5
144,169,8
144,170,6
144,171,5
144,172,7
144,173,10
144,174,6
144,175,11
144,176,8
144,177,6
144,178,8
144,179,6
144,180,10
144,181,4
144,182,6
144,183,8
144,184,7
144,185,6
144,186,7
144,187,5
144,188,6
144,189,5
144,190,4
144,191,4
144,192,6
144,193,11
144,194,9
144,195,15
144,196,9
144,197,13
144,198,10
144,199,12
145,0,9
145,1,13
145,2,8
145,3,14
145,4,10
145,5,9
145,6,8
145,7,9
145,8,8
145,9,11
145,10,9
145,11,7
145,12,7
145,13,6
145,14,5
145,15,8
145,16,8
145,17,10
145,18,8
145,19,9
145,20,9
145,21,6
145,22,9
145,23,10
145,24,9
145,25,7
145,26,7
145,27,10
145,28,7
145,29,8
145,30,8
145,31,9
145,32,10
145,33,8
145,34,9
145,35,12
145,36,9
145,37,11
145,38,10
145,39,10
145,40,12
145,41,12
145,42,12
145,43,12
145,44,12
145,45,13
145,46,12
145,47,13
145,48,11
145,49,12
145,50,13
145,51,10
145,52,12
145,53,12
145,54,12
145,55,12
145,56,9
145,57,11
145,58,10
145,59,9
145,60,9
145,61,10
145,62,10
145,63,12
145,64,10
145,65,13
145,66,11
145,67,11
145,68,11
145,69,13
145,70,10
145,71,8
145,72,12
145,73,9
145,74,12
145,75,10
145,76,12
145,77,9
145,78,10
145,79,12
145,80,12
145,81,12
145,82,11
145,83,14
145,84,11
145,85,12
145,86,13
145,87,13
145,88,11
145,89,9
145,90,9
145,91,9
145,92,9
145,93,10
145,94,10
145,95,7
145,96,9
145,97,9
145,98,9
145,99,10
145,100,8
145,101,9
145,102,6
145,103,6
145,104,7
145,105,5
145,106,9
145,107,9
145,108,8
145,109,10
145,110,12
145,111,9
145,112,10
145,113,12
145,114,12
145,115,10
145,116,6
145,117,9
145,118,10
145,119,9
145,120,9
145,121,8
145,122,9
145,123,8
145,124,9
145,125,8
145,126,9
145,127,10
145,128,7
145,129,8
145,130,9
145,131,11
145,132,10
145,133,11
145,134,11
145,135,9
145,136,8
145,137,10
145,138,7
145,139,11
145,140,10
145,141,9
145,142,6
145,143,10
145,144,10
145,145,9
145,146,8
145,147,8
145,148,11
145,149,7
145,150,10
145,151,11
145,152,9
145,153,7
145,154,9
145,155,10
145,156,9
145,157,6
145,158,6
145,159,9
145,160,9
145,161,10
145,162,12
145,163,10
145,164,13
145,165,12
145,166,12
145,167,12
145,168,11
145,169,9
145,170,8
145,171,10
145,172,11
145,173,9
145,174,10
145,175,11
145,176,11
145,177,9
145,178,8
145,179,8
145,180,9
145,181,6
145,182,8
145,183,9
145,184,9
145,185,9
145,186,10
145,187,11
145,188,11
145,189,11
145,190,7
145,191,7
145,192,6
145,193,9
145,194,8
145,195,9
145,196,9
145,197,12
145,198,8
145,199,14
146,0,13
146,1,13
146,2,11
146,3,11
146,4,10
146,5,8
146,6,7
146,7,8
146,8,10
146,9,8
146,10,8
146,11,9
146,12,10
146,13,8
146,14,10
146,15,8
146,16,8
146,17,7
146,18,7
146,19,7
146,20,7
146,21,10
146,22,9
146,23,11
146,24,9
146,25,11
146,26,10
146,27,10
146,28,6
146,29,7
146,30,9
146,31,8
146,32,9
146,33,11
146,34,11
146,35,12
146,36,9
146,37,11
146,38,12
146,39,11
146,40,13
146,41,12
146,42,12
146,43,12
146,44,14
146,45,11
146,46,11
146,47,12
146,48,13
146,49,9
146,50,15
146,51,15
146,52,13
146,53,14
146,54,13
146,55,12
146,56,13
146,57,11
146,58,14
146,59,11
146,60,11
146,61,11
146,62,11
146,63,13
146,64,10
146,65,15
146,66,13
146,67,11
146,68,13
146,69,13
146,70,10
146,71,8
146,72,8
146,73,12
146,74,9
146,75,9
146,76,13
146,77,9
146,78,12
146,79,10
146,80,9
146,81,11
146,82,8
146,83,9
146,84,10
146,85,10
146,86,9
146,87,10
146,88,12
146,89,8
146,90,12
146,91,8
146,92,10
146,93,8
146,94,8
146,95,4
146,96,6
146,97,9
146,98,7
146,99,9
146,100,10
146,101,10
146,102,8
146,103,8
146,104,6
146,105,11
146,106,9
146,107,9
146,108,9
146,109,7
146,110,2
146,111,11
146,112,8
146,113,6
146,114,7
146,115,4
146,116,6
146,117,6
146,118,10
146,119,2
146,120,8
146,121,8
146,122,8
146,123,9
146,124,8
146,125,11
146,126,11
146,127,5
146,128,7
146,129,10
146,130,9
146,131,10
146,132,7
146,133,9
146,134,8
146,135,10
146,136,11
146,137,12
146,138,12
146,139,9
146,140,10
146,141,12
146,142,9
146,143,13
146,144,11
146,145,11
146,146,12
146,147,15
146,148,13
146,149,15
146,150,12
146,151,12
146,152,13
146,153,9
146,154,10
146,155,10
146,156,11
146,157,11
146,158,4
146,159,6
146,160,12
146,161,8
146,162,10
146,163,11
146,164,10
146,165,9
146,166,7
146,167,6
146,168,7
146,169,6
146,170,5
146,171,7
146,172,9
146,173,4
146,174,6
146,175,4
146,176,8
146,177,9
146,178,8
146,179,8
146,180,6
146,181,7
146,182,9
146,183,9
146,184,11
146,185,9
146,186,9
146,187,11
146,188,7
146,189,6
146,190,7
146,191,7
146,192,9
146,193,6
146,194,4
146,195,11
146,196,13
146,197,14
146,198,12
146,199,13
147,0,15
147,1,15
147,2,14
147,3,14
147,4,14
147,5,8
147,6,10
147,7,11
147,8,10
147,9,8
147,10,9
147,11,7
147,12,10
147,13,10
147,14,8
147,15,11
147,16,11
147,17,10
147,18,10
147,19,10
147,20,11
147,21,12
147,22,14
147,23,11
147,24,9
147,25,11
147,26,13
147,27,11
147,28,9
147,29,11
147,30,11
147,31,11
147,32,12
147,33,14
147,34,11
147,35,14
147,36,13
147,37,13
147,38,12
147,39,13
147,40,13
147,41,13
147,42,14
147,43,11
147,44,12
147,45,12
147,46,13
147,47,12
147,48,12
147,49,11
147,50,13
147,51,10
147,52,12
147,53,11
147,54,12
147,55,12
147,56,12
147,57,12
147,58,11
147,59,10
147,60,15
147,61,13
147,62,14
147,63,15
147,64,12
147,65,16
147,66,12
147,67,13
147,68,8
147,69,9
147,70,11
147,71,11
147,72,11
147,73,13
147,74,9
147,75,13
147,76,13
147,77,15
147,78,12
147,79,13
147,80,12
147,81,11
147,82,8
147,83,10
147,84,11
147,85,10
147,86,10
147,87,9
147,88,11
147,89,9
147,90,9
147,91,9
147,92,9
147,93,10
147,94,11
147,95,10
147,96,10
147,97,11
147,98,7
147,99,12
147,100,11
147,101,8
147,102,9
147,103,8
147,104,9
147,105,10
147,106,11
147,107,10
147,108,9
147,109,11
147,110,11
147,111,9
147,112,11
147,113,12
147,114,13
147,115,7
147,116,10
147,117,7
147,118,13
147,119,10
147,120,9
147,121,11
147,122,12
147,123,9
147,124,12
147,125,11
147,126,11
147,127,10
147,128,13
147,129,11
147,130,11
147,131,11
147,132,11
147,133,11
147,134,11
147,135,11
147,136,12
147,137,11
147,138,12
147,139,11
147,140,12
147,141,11
147,142,11
147,143,13
147,144,14
147,145,10
147,146,13
147,147,10
147,148,9
147,149,10
147,150,14
147,151,13
147,152,13
147,153,13
147,154,13
147,155,13
147,156,13
147,157,10
147,158,11
147,159,11
147,160,11
147,161,9
147,162,11
147,163,9
147,164,13
147,165,7
147,166,10
147,167,7
147,168,10
147,169,8
147,170,10
147,171,12
147,172,12
