gen,locus,edit_distance
111,152,16
111,153,11
111,154,12
111,155,11
111,156,9
111,157,15
111,158,15
111,159,13
111,160,15
111,161,16
111,162,14
111,163,17
111,164,11
111,165,14
111,166,12
111,167,13
111,168,14
111,169,14
111,170,14
111,171,14
111,172,12
111,173,12
111,174,13
111,175,12
111,176,14
111,177,14
111,178,14
111,179,17
111,180,15
111,181,15
111,182,10
111,183,16
111,184,14
111,185,16
111,186,16
111,187,14
111,188,16
111,189,16
111,190,12
111,191,13
111,192,13
111,193,12
111,194,14
111,195,13
111,196,14
111,197,15
111,198,13
111,199,13
112,0,15
112,1,14
112,2,12
112,3,14
112,4,14
112,5,15
112,6,11
112,7,14
112,8,14
112,9,11
112,10,15
112,11,15
112,12,16
112,13,17
112,14,12
112,15,13
112,16,12
112,17,13
112,18,15
112,19,14
112,20,15
112,21,10
112,22,13
112,23,15
112,24,14
112,25,14
112,26,15
112,27,11
112,28,15
112,29,11
112,30,14
112,31,13
112,32,13
112,33,12
112,34,13
112,35,16
112,36,17
112,37,18
112,38,15
112,39,12
112,40,9
112,41,13
112,42,16
112,43,13
112,44,13
112,45,16
112,46,14
112,47,18
112,48,16
112,49,15
112,50,13
112,51,15
112,52,14
112,53,12
112,54,12
112,55,12
112,56,12
112,57,16
112,58,15
112,59,13
112,60,15
112,61,17
112,62,16
112,63,16
112,64,12
112,65,12
112,66,16
112,67,13
112,68,16
112,69,15
112,70,16
112,71,13
112,72,14
112,73,11
112,74,14
112,75,12
112,76,13
112,77,11
112,78,14
112,79,13
112,80,14
112,81,16
112,82,15
112,83,13
112,84,14
112,85,17
112,86,14
112,87,18
112,88,13
112,89,14
112,90,16
112,91,10
112,92,16
112,93,14
112,94,17
112,95,14
112,96,11
112,97,11
112,98,15
112,99,12
112,100,17
112,101,12
112,102,17
112,103,14
112,104,12
112,105,14
112,106,13
112,107,18
112,108,15
112,109,15
112,110,13
112,111,13
112,112,13
112,113,14
112,114,15
112,115,16
112,116,16
112,117,15
112,118,14
112,119,11
112,120,13
112,121,13
112,122,14
112,123,14
112,124,12
112,125,13
112,126,11
112,127,14
112,128,15
112,129,11
112,130,15
112,131,15
112,132,14
112,133,13
112,134,12
112,135,12
112,136,18
112,137,13
112,138,16
112,139,15
112,140,14
112,141,14
112,142,8
112,143,12
112,144,14
112,145,12
112,146,14
112,147,14
112,148,16
112,149,14
112,150,15
112,151,14
112,152,15
112,153,13
112,154,14
112,155,15
112,156,13
112,157,12
112,158,15
112,159,14
112,160,13
112,161,15
112,162,13
112,163,17
112,164,14
112,165,14
112,166,13
112,167,15
112,168,11
112,169,12
112,170,13
112,171,13
112,172,15
112,173,14
112,174,12
112,175,14
112,176,13
112,177,13
112,178,16
112,179,17
112,180,14
112,181,17
112,182,13
112,183,14
112,184,16
112,185,16
112,186,17
112,187,16
112,188,16
112,189,16
112,190,15
112,191,13
112,192,12
112,193,13
112,194,12
112,195,13
112,196,15
112,197,14
112,198,13
112,199,12
113,0,12
113,1,12
113,2,15
113,3,12
113,4,12
113,5,12
113,6,17
113,7,14
113,8,12
113,9,15
113,10,12
113,11,14
113,12,14
113,13,14
113,14,14
113,15,15
113,16,14
113,17,13
113,18,12
113,19,15
113,20,13
113,21,12
113,22,15
113,23,13
113,24,13
113,25,12
113,26,14
113,27,12
113,28,13
113,29,12
113,30,12
113,31,13
113,32,8
113,33,16
113,34,16
113,35,16
113,36,16
113,37,17
113,38,14
113,39,13
113,40,9
113,41,14
113,42,17
113,43,15
113,44,17
113,45,15
113,46,14
113,47,15
113,48,15
113,49,13
113,50,11
113,51,14
113,52,12
113,53,11
113,54,13
113,55,12
113,56,11
113,57,14
113,58,15
113,59,16
113,60,15
113,61,14
113,62,11
113,63,12
113,64,16
113,65,14
113,66,13
113,67,16
113,68,14
113,69,14
113,70,14
113,71,14
113,72,12
113,73,12
113,74,11
113,75,13
113,76,12
113,77,15
113,78,15
113,79,15
113,80,13
113,81,15
113,82,12
113,83,15
113,84,12
113,85,14
113,86,15
113,87,13
113,88,14
113,89,13
113,90,14
113,91,13
113,92,14
113,93,14
113,94,13
113,95,14
113,96,10
113,97,10
113,98,14
113,99,15
113,100,14
113,101,15
113,102,11
113,103,14
113,104,14
113,105,11
113,106,13
113,107,11
113,108,11
113,109,13
113,110,12
113,111,14
113,112,17
113,113,15
113,114,16
113,115,16
113,116,15
113,117,14
113,118,14
113,119,7
113,120,13
113,121,12
113,122,13
113,123,14
113,124,10
113,125,13
113,126,13
113,127,14
113,128,17
113,129,15
113,130,19
113,131,17
113,132,16
113,133,16
113,134,13
113,135,13
113,136,15
113,137,14
113,138,15
113,139,13
113,140,12
113,141,15
113,142,12
113,143,13
113,144,12
113,145,16
113,146,14
113,147,11
113,148,11
113,149,17
113,150,17
113,151,15
113,152,15
113,153,13
113,154,11
113,155,13
113,156,14
113,157,15
113,158,14
113,159,17
113,160,17
113,161,13
113,162,16
113,163,13
113,164,17
113,165,14
113,166,12
113,167,13
113,168,15
113,169,13
113,170,12
113,171,13
113,172,11
113,173,13
113,174,11
113,175,15
113,176,16
113,177,12
113,178,16
113,179,15
113,180,15
113,181,14
113,182,12
113,183,18
113,184,15
113,185,15
113,186,14
113,187,15
113,188,14
113,189,16
113,190,17
113,191,11
113,192,13
113,193,12
113,194,10
113,195,15
113,196,14
113,197,11
113,198,16
113,199,12
114,0,15
114,1,14
114,2,14
114,3,16
114,4,14
114,5,15
114,6,15
114,7,15
114,8,16
114,9,15
114,10,17
114,11,16
114,12,14
114,13,15
114,14,15
114,15,16
114,16,17
114,17,15
114,18,15
114,19,15
114,20,16
114,21,17
114,22,16
114,23,15
114,24,15
114,25,15
114,26,14
114,27,15
114,28,13
114,29,16
114,30,16
114,31,16
114,32,15
114,33,15
114,34,15
114,35,14
114,36,17
114,37,16
114,38,16
114,39,12
114,40,15
114,41,16
114,42,17
114,43,16
114,44,15
114,45,16
114,46,15
114,47,13
114,48,15
114,49,16
114,50,15
114,51,14
114,52,13
114,53,13
114,54,15
114,55,17
114,56,16
114,57,15
114,58,15
114,59,16
114,60,18
114,61,15
114,62,15
114,63,15
114,64,15
114,65,16
114,66,14
114,67,16
114,68,16
114,69,14
114,70,17
114,71,16
114,72,16
114,73,16
114,74,16
114,75,13
114,76,15
114,77,14
114,78,14
114,79,16
114,80,17
114,81,13
114,82,16
114,83,15
114,84,16
114,85,16
114,86,16
114,87,15
114,88,16
114,89,17
114,90,16
114,91,14
114,92,16
114,93,15
114,94,16
114,95,15
114,96,16
114,97,14
114,98,16
114,99,17
114,100,15
114,101,17
114,102,16
114,103,15
114,104,15
114,105,17
114,106,16
114,107,13
114,108,16
114,109,15
114,110,15
114,111,16
114,112,13
114,113,15
114,114,16
114,115,17
114,116,15
114,117,17
114,118,15
114,119,15
114,120,13
114,121,13
114,122,15
114,123,15
114,124,16
114,125,15
114,126,13
114,127,13
114,128,17
114,129,15
114,130,16
114,131,15
114,132,15
114,133,15
114,134,15
114,135,13
114,136,17
114,137,18
114,138,15
114,139,17
114,140,16
114,141,16
114,142,15
114,143,16
114,144,14
114,145,14
114,146,16
114,147,17
114,148,17
114,149,18
114,150,16
114,151,14
114,152,14
114,153,15
114,154,15
114,155,17
114,156,15
114,157,17
114,158,15
114,159,17
114,160,16
114,161,16
114,162,14
114,163,17
114,164,16
114,165,14
114,166,14
114,167,15
114,168,14
114,169,14
114,170,14
114,171,16
114,172,16
114,173,17
114,174,15
114,175,15
114,176,14
114,177,14
114,178,14
114,179,17
114,180,15
114,181,15
114,182,17
114,183,17
114,184,16
114,185,16
114,186,18
114,187,17
114,188,15
114,189,16
114,190,15
114,191,14
114,192,16
114,193,16
114,194,15
114,195,13
114,196,16
114,197,15
114,198,16
114,199,15
115,0,15
115,1,15
115,2,12
115,3,13
115,4,17
115,5,17
115,6,16
115,7,14
115,8,16
115,9,15
115,10,14
115,11,14
115,12,15
115,13,15
115,14,15
115,15,16
115,16,16
115,17,16
115,18,14
115,19,15
115,20,13
115,21,15
115,22,15
115,23,17
115,24,14
115,25,15
115,26,16
115,27,16
115,28,17
115,29,16
115,30,15
115,31,13
115,32,10
115,33,13
115,34,16
115,35,16
115,36,17
115,37,16
115,38,16
115,39,16
115,40,15
115,41,15
115,42,15
115,43,15
115,44,14
115,45,16
115,46,13
115,47,16
115,48,16
115,49,15
115,50,16
115,51,16
115,52,16
115,53,16
115,54,15
115,55,15
115,56,16
115,57,16
115,58,15
115,59,15
115,60,16
115,61,16
115,62,15
115,63,17
115,64,14
115,65,18
115,66,16
115,67,17
115,68,16
115,69,15
115,70,14
115,71,16
115,72,15
115,73,14
115,74,15
115,75,14
115,76,15
115,77,15
115,78,17
115,79,17
115,80,15
115,81,15
115,82,14
115,83,16
115,84,16
115,85,16
115,86,15
115,87,16
115,88,16
115,89,14
115,90,15
115,91,18
115,92,17
115,93,16
115,94,14
115,95,17
115,96,16
115,97,17
115,98,17
115,99,15
115,100,16
115,101,15
115,102,16
115,103,16
115,104,14
115,105,15
115,106,17
115,107,17
115,108,15
115,109,17
115,110,15
115,111,16
115,112,16
115,113,15
115,114,14
115,115,16
115,116,17
115,117,16
115,118,14
115,119,16
115,120,16
115,121,15
115,122,16
115,123,15
115,124,15
115,125,14
115,126,14
115,127,15
115,128,15
115,129,16
115,130,15
115,131,16
115,132,14
115,133,17
115,134,15
115,135,16
115,136,16
115,137,15
115,138,16
115,139,16
115,140,14
115,141,16
115,142,15
115,143,16
115,144,16
115,145,13
115,146,16
115,147,17
115,148,17
115,149,16
115,150,15
115,151,15
115,152,14
115,153,16
115,154,16
115,155,15
115,156,16
115,157,16
115,158,14
115,159,15
115,160,14
115,161,16
115,162,17
115,163,16
115,164,16
115,165,15
115,166,17
115,167,16
115,168,16
115,169,16
115,170,15
115,171,16
115,172,18
115,173,18
115,174,16
115,175,17
115,176,15
115,177,15
115,178,16
115,179,16
115,180,15
115,181,17
115,182,15
115,183,17
115,184,15
115,185,17
115,186,16
115,187,13
115,188,18
115,189,16
115,190,18
115,191,16
115,192,14
115,193,17
115,194,15
115,195,15
115,196,17
115,197,16
115,198,17
115,199,16
116,0,16
116,1,16
116,2,14
116,3,15
116,4,16
116,5,15
116,6,15
116,7,14
116,8,14
116,9,16
116,10,17
116,11,14
116,12,16
116,13,15
116,14,17
116,15,16
116,16,15
116,17,15
116,18,14
116,19,15
116,20,15
116,21,17
116,22,14
116,23,15
116,24,17
116,25,13
116,26,16
116,27,15
116,28,14
116,29,15
116,30,15
116,31,16
116,32,16
116,33,14
116,34,16
116,35,15
116,36,15
116,37,17
116,38,16
116,39,17
116,40,14
116,41,14
116,42,14
116,43,18
116,44,17
116,45,14
116,46,16
116,47,16
116,48,17
116,49,17
116,50,17
116,51,16
116,52,16
116,53,14
116,54,16
116,55,15
116,56,13
116,57,15
116,58,15
116,59,14
116,60,14
116,61,16
116,62,17
116,63,14
116,64,18
116,65,17
116,66,17
116,67,15
116,68,16
116,69,15
116,70,16
116,71,16
116,72,16
116,73,17
116,74,16
116,75,16
116,76,16
116,77,18
116,78,16
116,79,16
116,80,14
116,81,16
116,82,17
116,83,16
116,84,17
116,85,17
116,86,17
116,87,17
116,88,18
116,89,15
116,90,15
116,91,16
116,92,15
116,93,16
116,94,17
116,95,15
116,96,17
116,97,17
116,98,15
116,99,16
116,100,15
116,101,18
116,102,17
116,103,15
116,104,16
116,105,15
116,106,16
116,107,17
116,108,17
116,109,15
116,110,15
116,111,17
116,112,15
116,113,16
116,114,16
116,115,16
116,116,15
116,117,15
116,118,14
116,119,15
116,120,15
116,121,14
116,122,15
116,123,15
116,124,17
116,125,17
116,126,18
116,127,15
116,128,17
116,129,16
116,130,18
116,131,17
116,132,15
116,133,16
116,134,18
116,135,15
116,136,16
116,137,15
116,138,14
116,139,15
116,140,13
116,141,16
116,142,15
116,143,16
116,144,18
116,145,16
116,146,17
116,147,17
116,148,17
116,149,15
116,150,15
116,151,16
116,152,16
116,153,14
116,154,16
116,155,17
116,156,17
116,157,17
116,158,15
116,159,15
116,160,16
116,161,15
116,162,17
116,163,17
116,164,16
116,165,15
116,166,15
116,167,16
116,168,15
116,169,15
116,170,13
116,171,14
116,172,14
116,173,16
116,174,16
116,175,14
116,176,15
116,177,15
116,178,16
116,179,16
116,180,15
116,181,17
116,182,16
116,183,16
116,184,14
116,185,16
116,186,16
116,187,16
116,188,15
116,189,17
116,190,16
116,191,15
116,192,14
116,193,17
116,194,15
116,195,13
116,196,15
116,197,16
116,198,16
116,199,15
117,0,15
117,1,15
117,2,12
117,3,14
117,4,16
117,5,14
117,6,16
117,7,15
117,8,13
117,9,15
117,10,14
117,11,15
117,12,15
117,13,15
117,14,11
117,15,13
117,16,12
117,17,14
117,18,14
117,19,15
117,20,13
117,21,13
117,22,15
117,23,16
117,24,14
117,25,12
117,26,14
117,27,13
117,28,15
117,29,14
117,30,13
117,31,14
117,32,13
117,33,14
117,34,14
117,35,14
117,36,13
117,37,14
117,38,11
117,39,13
117,40,14
117,41,15
117,42,14
117,43,14
117,44,13
117,45,13
117,46,14
117,47,14
117,48,15
117,49,15
117,50,13
117,51,15
117,52,15
117,53,15
117,54,13
117,55,15
117,56,16
117,57,14
117,58,14
117,59,14
117,60,14
117,61,15
117,62,15
117,63,14
117,64,15
117,65,15
117,66,16
117,67,15
117,68,15
117,69,15
117,70,14
117,71,14
117,72,16
117,73,17
117,74,16
117,75,14
117,76,14
117,77,14
117,78,13
117,79,14
117,80,15
117,81,15
117,82,13
117,83,16
117,84,16
117,85,16
117,86,16
117,87,14
117,88,13
117,89,15
117,90,15
117,91,11
117,92,16
117,93,15
117,94,11
117,95,14
117,96,12
117,97,14
117,98,15
117,99,15
117,100,13
117,101,15
117,102,13
117,103,12
117,104,15
117,105,15
117,106,11
117,107,10
117,108,14
117,109,14
117,110,11
117,111,14
117,112,15
117,113,15
117,114,16
117,115,15
117,116,13
117,117,14
117,118,14
117,119,13
117,120,13
117,121,15
117,122,12
117,123,15
117,124,13
117,125,11
117,126,14
117,127,15
117,128,16
117,129,16
117,130,14
117,131,13
117,132,14
117,133,15
117,134,15
117,135,15
117,136,14
117,137,15
117,138,15
117,139,14
117,140,14
117,141,11
117,142,15
117,143,14
117,144,14
117,145,15
117,146,13
117,147,14
117,148,14
117,149,17
117,150,14
117,151,14
117,152,15
117,153,16
117,154,13
117,155,13
117,156,15
117,157,13
117,158,14
117,159,16
117,160,15
117,161,16
117,162,14
117,163,13
117,164,15
117,165,14
117,166,13
117,167,13
117,168,10
117,169,13
117,170,14
117,171,14
117,172,14
117,173,14
117,174,15
117,175,13
117,176,15
117,177,13
117,178,14
117,179,14
117,180,17
117,181,16
117,182,15
117,183,13
117,184,14
117,185,15
117,186,14
117,187,13
117,188,15
117,189,15
117,190,15
117,191,14
117,192,16
117,193,13
117,194,13
117,195,14
117,196,14
117,197,15
117,198,15
117,199,13
118,0,17
118,1,16
118,2,17
118,3,17
118,4,18
118,5,16
118,6,19
118,7,16
118,8,16
118,9,15
118,10,17
118,11,17
118,12,17
118,13,17
118,14,18
118,15,17
118,16,18
118,17,19
118,18,16
118,19,17
118,20,18
118,21,19
118,22,18
118,23,18
118,24,16
118,25,17
118,26,17
118,27,17
118,28,16
118,29,18
118,30,19
118,31,16
118,32,18
118,33,16
118,34,16
118,35,18
118,36,17
118,37,16
118,38,16
118,39,17
118,40,19
118,41,17
118,42,18
118,43,19
118,44,17
118,45,16
118,46,18
118,47,16
118,48,18
118,49,19
118,50,17
118,51,18
118,52,17
118,53,16
118,54,18
118,55,14
118,56,17
118,57,17
118,58,18
118,59,17
118,60,17
118,61,17
118,62,18
118,63,17
118,64,18
118,65,15
118,66,18
118,67,18
118,68,16
118,69,17
118,70,19
118,71,18
118,72,17
118,73,18
118,74,19
118,75,19
118,76,17
118,77,18
118,78,17
118,79,16
118,80,17
118,81,16
118,82,16
118,83,18
118,84,15
118,85,17
118,86,18
118,87,18
118,88,19
118,89,19
118,90,17
118,91,16
118,92,17
118,93,16
118,94,18
118,95,13
118,96,19
118,97,18
118,98,18
118,99,19
118,100,15
118,101,18
118,102,18
118,103,18
118,104,15
118,105,17
118,106,15
118,107,17
118,108,19
118,109,19
118,110,18
118,111,18
118,112,17
118,113,18
118,114,17
118,115,17
118,116,15
118,117,17
118,118,17
118,119,16
118,120,16
118,121,18
118,122,16
118,123,16
118,124,19
118,125,17
118,126,17
118,127,16
118,128,19
118,129,17
118,130,18
118,131,18
118,132,19
118,133,19
118,134,16
118,135,17
118,136,17
118,137,15
118,138,18
118,139,16
118,140,18
118,141,17
118,142,19
118,143,16
118,144,17
118,145,17
118,146,17
118,147,16
118,148,19
118,149,18
118,150,18
118,151,19
118,152,19
118,153,18
118,154,18
118,155,17
118,156,17
118,157,18
118,158,18
118,159,17
118,160,18
118,161,16
118,162,17
118,163,17
118,164,18
118,165,19
118,166,19
118,167,17
118,168,18
118,169,17
118,170,19
118,171,18
118,172,17
118,173,18
118,174,17
118,175,17
118,176,17
118,177,17
118,178,17
118,179,15
118,180,17
118,181,16
118,182,17
118,183,17
118,184,18
118,185,15
118,186,18
118,187,18
118,188,17
118,189,18
118,190,18
118,191,17
118,192,17
118,193,17
118,194,17
118,195,17
118,196,17
118,197,18
118,198,17
118,199,19
119,0,11
119,1,14
119,2,12
119,3,11
119,4,12
119,5,12
119,6,11
119,7,13
119,8,13
119,9,11
119,10,14
119,11,15
119,12,13
119,13,14
119,14,13
119,15,11
119,16,11
119,17,13
119,18,11
119,19,12
119,20,12
119,21,13
119,22,12
119,23,14
119,24,12
119,25,12
119,26,15
119,27,14
119,28,13
119,29,14
119,30,15
119,31,14
119,32,13
119,33,11
119,34,12
119,35,13
119,36,12
119,37,13
119,38,13
119,39,13
119,40,14
119,41,15
119,42,14
119,43,13
119,44,15
119,45,12
119,46,14
119,47,13
119,48,12
119,49,12
119,50,12
119,51,11
119,52,11
119,53,12
119,54,14
119,55,13
119,56,13
119,57,12
119,58,10
119,59,12
119,60,13
119,61,15
119,62,14
119,63,15
119,64,16
119,65,13
119,66,16
119,67,15
119,68,16
119,69,16
119,70,13
119,71,13
119,72,13
119,73,15
119,74,14
119,75,14
119,76,13
119,77,14
119,78,14
119,79,12
119,80,13
119,81,12
119,82,14
119,83,16
119,84,14
119,85,15
119,86,14
119,87,13
119,88,13
119,89,14
119,90,15
119,91,11
119,92,15
119,93,14
119,94,14
119,95,13
119,96,15
119,97,15
119,98,15
119,99,16
119,100,15
119,101,13
119,102,12
119,103,16
119,104,14
119,105,15
119,106,15
119,107,13
119,108,15
119,109,14
119,110,15
119,111,15
119,112,14
119,113,16
119,114,17
119,115,16
119,116,13
119,117,14
119,118,13
119,119,15
119,120,14
119,121,15
119,122,13
119,123,13
119,124,13
119,125,15
119,126,12
119,127,11
119,128,14
119,129,14
119,130,10
119,131,13
119,132,14
119,133,13
119,134,13
119,135,13
119,136,13
119,137,14
119,138,13
119,139,14
119,140,13
119,141,14
119,142,14
119,143,13
119,144,13
119,145,14
119,146,12
119,147,15
119,148,15
119,149,13
119,150,12
119,151,11
119,152,11
119,153,13
119,154,14
119,155,16
119,156,13
119,157,13
119,158,14
119,159,15
119,160,15
119,161,15
119,162,13
119,163,11
119,164,14
119,165,14
119,166,13
119,167,14
119,168,14
119,169,12
119,170,14
119,171,12
119,172,15
119,173,14
119,174,14
119,175,11
119,176,14
119,177,15
119,178,15
119,179,13
119,180,13
119,181,11
119,182,13
119,183,13
119,184,14
119,185,14
119,186,15
119,187,13
119,188,15
119,189,13
119,190,13
119,191,12
119,192,14
119,193,11
119,194,12
119,195,12
119,196,13
119,197,13
119,198,12
119,199,13
120,0,12
120,1,13
120,2,16
120,3,15
120,4,14
120,5,12
120,6,13
120,7,15
120,8,15
120,9,13
120,10,16
120,11,15
120,12,17
120,13,14
120,14,12
120,15,11
120,16,13
120,17,13
120,18,15
120,19,16
120,20,15
120,21,17
120,22,16
120,23,16
120,24,15
120,25,16
120,26,15
120,27,13
120,28,14
120,29,13
120,30,15
120,31,15
120,32,14
120,33,16
120,34,13
120,35,15
120,36,14
120,37,11
120,38,13
120,39,14
120,40,11
120,41,11
120,42,11
120,43,14
120,44,14
120,45,13
120,46,15
120,47,12
120,48,14
120,49,15
120,50,14
120,51,14
120,52,13
120,53,13
120,54,13
120,55,13
120,56,13
120,57,14
120,58,13
120,59,13
120,60,13
120,61,14
120,62,14
120,63,15
120,64,18
120,65,17
120,66,18
120,67,18
120,68,16
120,69,18
120,70,13
120,71,14
120,72,13
120,73,13
120,74,13
120,75,15
120,76,15
120,77,15
120,78,16
120,79,16
120,80,12
120,81,16
120,82,18
120,83,16
120,84,18
120,85,16
120,86,15
120,87,16
120,88,15
120,89,15
120,90,14
120,91,17
120,92,15
120,93,17
120,94,15
120,95,15
120,96,16
120,97,17
120,98,14
120,99,17
120,100,16
120,101,15
120,102,15
120,103,17
120,104,19
120,105,17
120,106,16
120,107,15
120,108,16
120,109,15
120,110,14
120,111,13
120,112,17
120,113,17
120,114,18
120,115,16
120,116,14
120,117,14
120,118,13
120,119,13
120,120,14
120,121,13
120,122,13
120,123,16
120,124,15
120,125,16
120,126,16
120,127,15
120,128,16
120,129,13
120,130,14
120,131,17
120,132,15
120,133,13
120,134,17
120,135,16
120,136,18
120,137,16
120,138,14
120,139,12
120,140,14
120,141,14
120,142,13
120,143,11
120,144,17
120,145,16
120,146,16
120,147,14
120,148,15
120,149,15
120,150,13
120,151,17
120,152,12
120,153,14
120,154,11
120,155,10
120,156,15
120,157,15
120,158,16
120,159,13
120,160,14
120,161,13
120,162,15
120,163,13
120,164,13
120,165,15
120,166,16
120,167,15
120,168,11
120,169,13
120,170,14
120,171,13
120,172,14
120,173,13
120,174,15
120,175,13
120,176,15
120,177,16
120,178,15
120,179,14
120,180,17
120,181,16
120,182,15
120,183,15
120,184,13
120,185,16
120,186,15
120,187,15
120,188,16
120,189,13
120,190,14
120,191,13
120,192,10
120,193,12
120,194,14
120,195,11
120,196,15
120,197,15
120,198,13
120,199,13
121,0,13
121,1,17
121,2,14
121,3,16
121,4,14
121,5,16
121,6,16
121,7,16
121,8,16
121,9,16
121,10,17
121,11,17
121,12,16
121,13,17
121,14,16
121,15,16
121,16,14
121,17,16
121,18,16
121,19,18
121,20,15
121,21,18
121,22,17
121,23,17
121,24,14
121,25,14
121,26,15
121,27,16
121,28,14
121,29,17
121,30,13
121,31,16
121,32,16
121,33,15
121,34,16
121,35,13
121,36,16
121,37,15
121,38,16
121,39,16
121,40,16
121,41,15
121,42,14
121,43,15
121,44,14
121,45,14
121,46,17
121,47,15
121,48,15
121,49,15
121,50,17
121,51,16
121,52,17
121,53,17
121,54,14
121,55,15
121,56,17
121,57,16
121,58,17
121,59,13
121,60,16
121,61,16
121,62,14
121,63,14
121,64,14
121,65,13
121,66,16
121,67,17
121,68,16
121,69,13
121,70,17
121,71,15
121,72,15
121,73,14
121,74,17
121,75,16
121,76,16
121,77,17
121,78,16
121,79,15
121,80,16
121,81,16
121,82,15
121,83,17
121,84,15
121,85,16
121,86,16
121,87,17
121,88,18
121,89,17
121,90,12
121,91,18
121,92,15
121,93,16
121,94,17
121,95,16
121,96,17
121,97,13
121,98,15
121,99,16
121,100,15
121,101,15
121,102,17
121,103,17
121,104,16
121,105,14
121,106,17
121,107,12
121,108,16
121,109,17
121,110,17
121,111,17
121,112,14
121,113,17
121,114,15
121,115,14
121,116,16
121,117,15
121,118,15
121,119,14
121,120,17
121,121,14
121,122,16
121,123,15
121,124,15
121,125,18
121,126,16
121,127,16
121,128,16
121,129,16
121,130,16
121,131,18
121,132,18
121,133,13
121,134,15
121,135,16
121,136,13
121,137,16
121,138,15
121,139,15
121,140,14
121,141,14
121,142,18
121,143,18
121,144,17
121,145,15
121,146,16
121,147,15
121,148,16
121,149,15
121,150,13
121,151,15
121,152,14
121,153,16
121,154,16
121,155,16
121,156,15
121,157,17
121,158,16
121,159,14
121,160,15
121,161,17
121,162,14
121,163,16
121,164,15
121,165,17
121,166,17
121,167,16
121,168,15
121,169,17
121,170,15
121,171,16
121,172,17
121,173,14
121,174,15
121,175,16
121,176,16
121,177,17
121,178,17
121,179,13
121,180,16
121,181,17
121,182,17
121,183,15
121,184,16
121,185,16
121,186,17
121,187,15
121,188,16
121,189,16
121,190,15
121,191,16
121,192,16
121,193,17
121,194,14
121,195,17
121,196,16
121,197,17
121,198,16
121,199,14
122,0,13
122,1,15
122,2,14
122,3,16
122,4,16
122,5,13
122,6,16
122,7,17
122,8,15
122,9,13
122,10,17
122,11,16
122,12,14
122,13,12
122,14,16
122,15,17
122,16,15
122,17,15
122,18,14
122,19,15
122,20,14
122,21,14
122,22,16
122,23,16
122,24,16
122,25,15
122,26,15
122,27,13
122,28,17
122,29,13
122,30,16
122,31,12
122,32,16
122,33,16
122,34,16
122,35,16
122,36,16
122,37,14
122,38,15
122,39,16
122,40,14
122,41,14
122,42,17
122,43,15
122,44,15
122,45,15
122,46,15
122,47,16
122,48,17
122,49,13
122,50,13
122,51,12
122,52,14
122,53,16
122,54,15
122,55,15
122,56,17
122,57,14
122,58,17
122,59,17
122,60,13
122,61,15
122,62,15
122,63,17
122,64,17
122,65,16
122,66,16
122,67,17
122,68,15
122,69,14
122,70,15
122,71,16
122,72,17
122,73,15
122,74,12
122,75,13
122,76,12
122,77,15
122,78,16
122,79,15
122,80,15
122,81,15
122,82,16
122,83,16
122,84,16
122,85,12
122,86,17
122,87,14
122,88,15
122,89,13
122,90,14
122,91,16
122,92,15
122,93,17
122,94,17
122,95,14
122,96,14
122,97,16
122,98,16
122,99,15
122,100,15
122,101,14
122,102,17
122,103,15
122,104,16
122,105,16
122,106,16
122,107,14
122,108,13
122,109,15
122,110,16
122,111,16
122,112,14
122,113,16
122,114,17
122,115,15
122,116,16
122,117,16
122,118,16
122,119,15
122,120,16
122,121,13
122,122,15
122,123,15
122,124,15
122,125,17
122,126,13
122,127,16
122,128,18
122,129,16
122,130,14
122,131,16
122,132,18
122,133,13
122,134,16
122,135,14
122,136,16
122,137,17
122,138,14
122,139,16
122,140,15
122,141,16
122,142,17
122,143,13
122,144,15
122,145,14
122,146,15
122,147,15
122,148,12
122,149,16
122,150,16
122,151,15
122,152,15
122,153,15
122,154,16
122,155,16
122,156,16
122,157,16
122,158,13
122,159,17
122,160,14
122,161,15
122,162,17
122,163,15
122,164,13
122,165,17
122,166,14
122,167,16
122,168,15
122,169,13
122,170,16
122,171,15
122,172,16
122,173,16
122,174,17
122,175,12
122,176,11
122,177,14
122,178,16
122,179,14
122,180,15
122,181,16
122,182,13
122,183,15
122,184,16
122,185,16
122,186,15
122,187,16
122,188,16
122,189,17
122,190,16
122,191,15
122,192,14
122,193,17
122,194,16
122,195,14
122,196,17
122,197,15
122,198,15
122,199,16
123,0,15
123,1,15
123,2,14
123,3,13
123,4,13
123,5,16
123,6,17
123,7,12
123,8,15
123,9,15
123,10,16
123,11,16
123,12,15
123,13,15
123,14,14
123,15,14
123,16,16
123,17,16
123,18,15
123,19,17
123,20,16
123,21,16
123,22,15
123,23,16
123,24,13
123,25,16
123,26,17
123,27,16
123,28,11
123,29,17
123,30,15
123,31,13
123,32,16
123,33,11
123,34,13
123,35,16
123,36,13
123,37,15
123,38,14
123,39,15
123,40,12
123,41,16
123,42,14
123,43,17
123,44,14
123,45,15
123,46,14
123,47,15
123,48,15
123,49,15
123,50,15
123,51,16
123,52,17
123,53,16
123,54,16
123,55,15
123,56,13
123,57,14
123,58,16
123,59,15
123,60,16
123,61,15
123,62,14
123,63,16
123,64,15
123,65,13
123,66,14
123,67,15
123,68,15
123,69,14
123,70,16
123,71,16
123,72,13
123,73,16
123,74,16
123,75,16
123,76,14
123,77,16
123,78,16
123,79,15
123,80,13
123,81,14
123,82,14
