gen,locus,edit_distance
139,160,2
139,161,2
139,162,0
139,163,0
139,164,0
139,165,2
139,166,2
139,167,4
139,168,4
139,169,6
139,170,2
139,171,4
139,172,4
139,173,2
139,174,2
139,175,4
139,176,4
139,177,2
139,178,2
139,179,2
139,180,0
139,181,0
139,182,2
139,183,2
139,184,2
139,185,4
139,186,6
139,187,4
139,188,4
139,189,4
139,190,6
139,191,10
139,192,9
139,193,9
139,194,9
139,195,12
139,196,12
139,197,12
139,198,12
139,199,8
140,0,6
140,1,6
140,2,7
140,3,10
140,4,4
140,5,5
140,6,3
140,7,4
140,8,2
140,9,0
140,10,2
140,11,0
140,12,2
140,13,0
140,14,0
140,15,0
140,16,0
140,17,2
140,18,2
140,19,2
140,20,2
140,21,2
140,22,0
140,23,0
140,24,2
140,25,2
140,26,2
140,27,4
140,28,4
140,29,7
140,30,8
140,31,12
140,32,7
140,33,5
140,34,5
140,35,7
140,36,4
140,37,3
140,38,4
140,39,10
140,40,8
140,41,7
140,42,6
140,43,9
140,44,14
140,45,10
140,46,14
140,47,9
140,48,7
140,49,2
140,50,6
140,51,6
140,52,7
140,53,7
140,54,8
140,55,8
140,56,10
140,57,8
140,58,7
140,59,7
140,60,11
140,61,4
140,62,4
140,63,4
140,64,2
140,65,0
140,66,2
140,67,2
140,68,4
140,69,4
140,70,6
140,71,6
140,72,6
140,73,6
140,74,9
140,75,7
140,76,6
140,77,2
140,78,3
140,79,2
140,80,2
140,81,3
140,82,4
140,83,3
140,84,4
140,85,2
140,86,0
140,87,0
140,88,2
140,89,2
140,90,3
140,91,2
140,92,4
140,93,2
140,94,0
140,95,0
140,96,0
140,97,0
140,98,0
140,99,0
140,100,0
140,101,0
140,102,0
140,103,0
140,104,0
140,105,0
140,106,0
140,107,0
140,108,0
140,109,0
140,110,0
140,111,0
140,112,0
140,113,0
140,114,0
140,115,0
140,116,0
140,117,0
140,118,0
140,119,0
140,120,0
140,121,0
140,122,0
140,123,0
140,124,0
140,125,0
140,126,0
140,127,0
140,128,0
140,129,0
140,130,2
140,131,2
140,132,2
140,133,2
140,134,4
140,135,2
140,136,2
140,137,2
140,138,2
140,139,0
140,140,0
140,141,0
140,142,0
140,143,0
140,144,0
140,145,2
140,146,2
140,147,2
140,148,2
140,149,2
140,150,2
140,151,2
140,152,2
140,153,2
140,154,0
140,155,0
140,156,2
140,157,2
140,158,3
140,159,3
140,160,5
140,161,3
140,162,4
140,163,4
140,164,4
140,165,2
140,166,2
140,167,0
140,168,0
140,169,0
140,170,0
140,171,0
140,172,0
140,173,0
140,174,0
140,175,0
140,176,0
140,177,0
140,178,0
140,179,0
140,180,0
140,181,0
140,182,0
140,183,0
140,184,2
140,185,4
140,186,2
140,187,4
140,188,6
140,189,4
140,190,4
140,191,7
140,192,5
140,193,4
140,194,7
140,195,12
140,196,10
140,197,13
140,198,10
140,199,12
141,0,10
141,1,14
141,2,10
141,3,10
141,4,0
141,5,2
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
141,11,0
141,12,0
141,13,0
141,14,0
141,15,0
141,16,0
141,17,0
141,18,0
141,19,0
141,20,2
141,21,2
141,22,0
141,23,2
141,24,2
141,25,2
141,26,0
141,27,0
141,28,0
141,29,4
141,30,4
141,31,5
141,32,6
141,33,8
141,34,7
141,35,10
141,36,9
141,37,12
141,38,12
141,39,9
141,40,7
141,41,8
141,42,9
141,43,8
141,44,7
141,45,7
141,46,6
141,47,5
141,48,11
141,49,9
141,50,6
141,51,8
141,52,11
141,53,9
141,54,11
141,55,9
141,56,12
141,57,7
141,58,9
141,59,9
141,60,9
141,61,7
141,62,10
141,63,6
141,64,8
141,65,3
141,66,5
141,67,4
141,68,6
141,69,4
141,70,4
141,71,4
141,72,4
141,73,3
141,74,2
141,75,5
141,76,10
141,77,4
141,78,10
141,79,6
141,80,8
141,81,2
141,82,4
141,83,0
141,84,0
141,85,0
141,86,0
141,87,0
141,88,0
141,89,0
141,90,0
141,91,0
141,92,0
141,93,0
141,94,0
141,95,0
141,96,0
141,97,0
141,98,0
141,99,0
141,100,0
141,101,0
141,102,0
141,103,0
141,104,0
141,105,0
141,106,0
141,107,0
141,108,0
141,109,0
141,110,0
141,111,2
141,112,2
141,113,2
141,114,2
141,115,2
141,116,0
141,117,2
141,118,2
141,119,2
141,120,2
141,121,2
141,122,0
141,123,0
141,124,0
141,125,0
141,126,0
141,127,0
141,128,0
141,129,2
141,130,2
141,131,0
141,132,2
141,133,0
141,134,2
141,135,2
141,136,0
141,137,0
141,138,0
141,139,0
141,140,0
141,141,0
141,142,0
141,143,0
141,144,0
141,145,0
141,146,0
141,147,0
141,148,0
141,149,0
141,150,0
141,151,0
141,152,0
141,153,0
141,154,0
141,155,0
141,156,0
141,157,0
141,158,0
141,159,0
141,160,0
141,161,0
141,162,0
141,163,0
141,164,0
141,165,0
141,166,0
141,167,0
141,168,2
141,169,0
141,170,0
141,171,0
141,172,2
141,173,0
141,174,0
141,175,2
141,176,2
141,177,2
141,178,2
141,179,2
141,180,3
141,181,4
141,182,0
141,183,2
141,184,3
141,185,4
141,186,4
141,187,4
141,188,9
141,189,9
141,190,12
141,191,9
141,192,9
141,193,7
141,194,7
141,195,9
141,196,9
141,197,6
141,198,5
141,199,11
142,0,15
142,1,15
142,2,13
142,3,14
142,4,7
142,5,2
142,6,0
142,7,0
142,8,0
142,9,0
142,10,0
142,11,0
142,12,0
142,13,0
142,14,0
142,15,0
142,16,0
142,17,0
142,18,0
142,19,0
142,20,0
142,21,0
142,22,0
142,23,2
142,24,2
142,25,2
142,26,2
142,27,3
142,28,2
142,29,6
142,30,4
142,31,4
142,32,5
142,33,6
142,34,6
142,35,12
142,36,9
142,37,13
142,38,15
142,39,12
142,40,8
142,41,13
142,42,13
142,43,9
142,44,8
142,45,11
142,46,10
142,47,10
142,48,8
142,49,8
142,50,8
142,51,12
142,52,8
142,53,11
142,54,13
142,55,13
142,56,10
142,57,11
142,58,10
142,59,10
142,60,7
142,61,6
142,62,8
142,63,6
142,64,5
142,65,4
142,66,5
142,67,4
142,68,8
142,69,7
142,70,9
142,71,9
142,72,9
142,73,8
142,74,5
142,75,6
142,76,2
142,77,6
142,78,4
142,79,4
142,80,4
142,81,4
142,82,2
142,83,2
142,84,2
142,85,0
142,86,0
142,87,0
142,88,0
142,89,0
142,90,0
142,91,0
142,92,0
142,93,0
142,94,0
142,95,0
142,96,0
142,97,2
142,98,2
142,99,2
142,100,4
142,101,4
142,102,2
142,103,2
142,104,2
142,105,0
142,106,0
142,107,2
142,108,2
142,109,2
142,110,4
142,111,6
142,112,6
142,113,4
142,114,6
142,115,4
142,116,0
142,117,0
142,118,0
142,119,0
142,120,0
142,121,0
142,122,0
142,123,0
142,124,0
142,125,2
142,126,2
142,127,2
142,128,2
142,129,4
142,130,4
142,131,4
142,132,4
142,133,4
142,134,2
142,135,0
142,136,0
142,137,0
142,138,0
142,139,0
142,140,0
142,141,0
142,142,0
142,143,0
142,144,0
142,145,0
142,146,0
142,147,0
142,148,0
142,149,2
142,150,2
142,151,2
142,152,2
142,153,2
142,154,0
142,155,0
142,156,0
142,157,4
142,158,4
142,159,4
142,160,4
142,161,4
142,162,0
142,163,0
142,164,0
142,165,0
142,166,0
142,167,2
142,168,2
142,169,4
142,170,2
142,171,4
142,172,2
142,173,2
142,174,0
142,175,0
142,176,0
142,177,0
142,178,0
142,179,0
142,180,0
142,181,2
142,182,2
142,183,2
142,184,2
142,185,5
142,186,4
142,187,6
142,188,8
142,189,8
142,190,11
142,191,9
142,192,12
142,193,7
142,194,11
142,195,9
142,196,7
142,197,10
142,198,5
142,199,13
143,0,11
143,1,14
143,2,11
143,3,11
143,4,0
143,5,0
143,6,0
143,7,2
143,8,2
143,9,2
143,10,4
143,11,4
143,12,2
143,13,2
143,14,2
143,15,0
143,16,0
143,17,0
143,18,0
143,19,0
143,20,2
143,21,2
143,22,0
143,23,0
143,24,0
143,25,2
143,26,4
143,27,5
143,28,4
143,29,7
143,30,7
143,31,6
143,32,6
143,33,5
143,34,5
143,35,3
143,36,2
143,37,10
143,38,7
143,39,9
143,40,11
143,41,9
143,42,9
143,43,9
143,44,12
143,45,11
143,46,9
143,47,12
143,48,11
143,49,11
143,50,13
143,51,11
143,52,14
143,53,9
143,54,10
143,55,8
143,56,9
143,57,3
143,58,8
143,59,8
143,60,7
143,61,4
143,62,6
143,63,9
143,64,8
143,65,7
143,66,9
143,67,9
143,68,4
143,69,4
143,70,2
143,71,5
143,72,4
143,73,5
143,74,7
143,75,7
143,76,4
143,77,5
143,78,5
143,79,6
143,80,6
143,81,6
143,82,4
143,83,6
143,84,5
143,85,4
143,86,0
143,87,2
143,88,0
143,89,2
143,90,0
143,91,4
143,92,2
143,93,2
143,94,2
143,95,2
143,96,0
143,97,2
143,98,2
143,99,2
143,100,2
143,101,2
143,102,0
143,103,0
143,104,2
143,105,4
143,106,6
143,107,4
143,108,6
143,109,4
143,110,2
143,111,0
143,112,0
143,113,0
143,114,2
143,115,0
143,116,2
143,117,2
143,118,4
143,119,2
143,120,4
143,121,4
143,122,4
143,123,4
143,124,4
143,125,3
143,126,6
143,127,2
143,128,4
143,129,3
143,130,2
143,131,0
143,132,0
143,133,0
143,134,0
143,135,0
143,136,3
143,137,2
143,138,3
143,139,2
143,140,2
143,141,0
143,142,0
143,143,0
143,144,0
143,145,0
143,146,0
143,147,2
143,148,2
143,149,2
143,150,3
143,151,3
143,152,0
143,153,2
143,154,0
143,155,2
143,156,1
143,157,0
143,158,0
143,159,0
143,160,0
143,161,0
143,162,0
143,163,0
143,164,0
143,165,0
143,166,0
143,167,0
143,168,0
143,169,0
143,170,0
143,171,2
143,172,4
143,173,4
143,174,4
143,175,4
143,176,2
143,177,0
143,178,2
143,179,2
143,180,2
143,181,2
143,182,2
143,183,2
143,184,2
143,185,2
143,186,2
143,187,2
143,188,0
143,189,0
143,190,4
143,191,4
143,192,7
143,193,12
143,194,11
143,195,9
143,196,12
143,197,14
143,198,9
143,199,7
144,0,6
144,1,8
144,2,6
144,3,8
144,4,0
144,5,2
144,6,0
144,7,2
144,8,0
144,9,0
144,10,0
144,11,0
144,12,0
144,13,0
144,14,0
144,15,0
144,16,0
144,17,0
144,18,0
144,19,0
144,20,0
144,21,0
144,22,2
144,23,2
144,24,2
144,25,2
144,26,2
144,27,0
144,28,2
144,29,2
144,30,4
144,31,4
144,32,4
144,33,8
144,34,11
144,35,8
144,36,9
144,37,4
144,38,5
144,39,7
144,40,8
144,41,9
144,42,6
144,43,9
144,44,8
144,45,9
144,46,9
144,47,13
144,48,12
144,49,9
144,50,9
144,51,10
144,52,4
144,53,5
144,54,6
144,55,8
144,56,2
144,57,5
144,58,7
144,59,6
144,60,10
144,61,12
144,62,9
144,63,9
144,64,8
144,65,8
144,66,8
144,67,9
144,68,3
144,69,7
144,70,6
144,71,7
144,72,3
144,73,4
144,74,3
144,75,4
144,76,2
144,77,4
144,78,4
144,79,2
144,80,2
144,81,2
144,82,0
144,83,2
144,84,5
144,85,4
144,86,5
144,87,4
144,88,7
144,89,4
144,90,2
144,91,4
144,92,2
144,93,2
144,94,4
144,95,4
144,96,2
144,97,2
144,98,2
144,99,2
144,100,2
144,101,4
144,102,2
144,103,3
144,104,2
144,105,4
144,106,2
144,107,4
144,108,4
144,109,2
144,110,2
144,111,2
144,112,0
144,113,0
144,114,0
144,115,0
144,116,4
144,117,4
144,118,3
144,119,4
144,120,4
144,121,0
144,122,0
144,123,0
144,124,0
144,125,0
144,126,0
144,127,4
144,128,6
144,129,4
144,130,6
144,131,4
144,132,2
144,133,0
144,134,3
144,135,4
144,136,8
144,137,6
144,138,8
144,139,7
144,140,4
144,141,3
144,142,4
144,143,2
144,144,2
144,145,5
144,146,8
144,147,8
144,148,8
144,149,8
144,150,4
144,151,2
144,152,2
144,153,0
144,154,2
144,155,4
144,156,2
144,157,2
144,158,4
144,159,2
144,160,2
144,161,0
144,162,2
144,163,1
144,164,2
144,165,0
144,166,2
144,167,0
144,168,2
144,169,1
144,170,0
144,171,2
144,172,3
144,173,4
144,174,6
144,175,8
144,176,6
144,177,3
144,178,2
144,179,4
144,180,2
144,181,2
144,182,2
144,183,4
144,184,2
144,185,2
144,186,2
144,187,2
144,188,0
144,189,0
144,190,0
144,191,2
144,192,2
144,193,6
144,194,5
144,195,12
144,196,8
144,197,11
144,198,7
144,199,10
145,0,8
145,1,11
145,2,6
145,3,10
145,4,4
145,5,4
145,6,2
145,7,2
145,8,0
145,9,2
145,10,0
145,11,2
145,12,0
145,13,0
145,14,0
145,15,0
145,16,0
145,17,2
145,18,2
145,19,2
145,20,2
145,21,2
145,22,0
145,23,0
145,24,0
145,25,0
145,26,0
145,27,2
145,28,4
145,29,4
145,30,4
145,31,6
145,32,6
145,33,6
145,34,8
145,35,7
145,36,6
145,37,6
145,38,7
145,39,8
145,40,9
145,41,7
145,42,6
145,43,8
145,44,12
145,45,10
145,46,12
145,47,8
145,48,10
145,49,11
145,50,11
145,51,9
145,52,8
145,53,10
145,54,5
145,55,7
145,56,2
145,57,5
145,58,4
145,59,3
145,60,4
145,61,4
145,62,5
145,63,5
145,64,6
145,65,8
145,66,8
145,67,10
145,68,7
145,69,8
145,70,4
145,71,7
145,72,9
145,73,6
145,74,5
145,75,8
145,76,7
145,77,6
145,78,7
145,79,7
145,80,7
145,81,4
145,82,8
145,83,8
145,84,11
145,85,9
145,86,10
145,87,9
145,88,4
145,89,3
145,90,2
145,91,4
145,92,2
145,93,4
145,94,3
145,95,4
145,96,4
145,97,3
145,98,2
145,99,4
145,100,2
145,101,4
145,102,2
145,103,2
145,104,0
145,105,0
145,106,0
145,107,0
145,108,2
145,109,2
145,110,4
145,111,6
145,112,4
145,113,5
145,114,2
145,115,2
145,116,2
145,117,2
145,118,2
145,119,2
145,120,2
145,121,0
145,122,2
145,123,2
145,124,2
145,125,2
145,126,2
145,127,0
145,128,2
145,129,2
145,130,5
145,131,7
145,132,7
145,133,4
145,134,5
145,135,2
145,136,2
145,137,2
145,138,4
145,139,4
145,140,4
145,141,2
145,142,4
145,143,2
145,144,2
145,145,4
145,146,2
145,147,2
145,148,2
145,149,2
145,150,2
145,151,3
145,152,1
145,153,2
145,154,2
145,155,0
145,156,0
145,157,0
145,158,2
145,159,2
145,160,4
145,161,5
145,162,6
145,163,2
145,164,7
145,165,6
145,166,4
145,167,5
145,168,4
145,169,4
145,170,4
145,171,3
145,172,6
145,173,6
145,174,7
145,175,9
145,176,7
145,177,6
145,178,4
145,179,2
145,180,2
145,181,2
145,182,2
145,183,2
145,184,2
145,185,4
145,186,4
145,187,4
145,188,4
145,189,4
145,190,0
145,191,0
145,192,0
145,193,0
145,194,0
145,195,4
145,196,3
145,197,6
145,198,3
145,199,12
146,0,11
146,1,12
146,2,13
146,3,8
146,4,4
146,5,5
146,6,2
146,7,2
146,8,0
146,9,2
146,10,0
146,11,4
146,12,4
146,13,4
146,14,4
146,15,3
146,16,2
146,17,2
146,18,2
146,19,2
146,20,2
146,21,4
146,22,2
146,23,2
146,24,0
146,25,5
146,26,2
146,27,2
146,28,4
146,29,2
146,30,0
146,31,0
146,32,6
146,33,5
146,34,6
146,35,6
146,36,6
146,37,8
146,38,8
146,39,5
146,40,8
146,41,11
146,42,9
146,43,9
146,44,4
146,45,8
146,46,7
146,47,6
146,48,9
146,49,9
146,50,9
146,51,11
146,52,11
146,53,12
146,54,11
146,55,9
146,56,9
146,57,8
146,58,13
146,59,10
146,60,9
146,61,7
146,62,7
146,63,10
146,64,6
146,65,12
146,66,10
146,67,8
146,68,12
146,69,8
146,70,6
146,71,5
146,72,9
146,73,8
146,74,2
146,75,2
146,76,6
146,77,3
146,78,4
146,79,3
146,80,4
146,81,7
146,82,6
146,83,6
146,84,7
146,85,4
146,86,4
146,87,2
146,88,6
146,89,4
146,90,2
146,91,4
146,92,5
146,93,4
146,94,2
146,95,4
146,96,4
146,97,4
146,98,2
146,99,4
146,100,2
146,101,2
146,102,2
146,103,4
146,104,3
146,105,3
146,106,2
146,107,2
146,108,2
146,109,2
146,110,2
146,111,2
146,112,2
146,113,0
146,114,0
146,115,0
146,116,0
146,117,0
146,118,0
146,119,0
146,120,2
146,121,2
146,122,2
146,123,4
146,124,4
146,125,4
146,126,2
146,127,2
146,128,2
146,129,4
146,130,2
146,131,4
146,132,4
146,133,6
146,134,7
146,135,8
146,136,5
146,137,4
146,138,7
146,139,5
146,140,6
146,141,10
146,142,6
146,143,6
146,144,8
146,145,9
146,146,8
146,147,10
146,148,12
146,149,12
146,150,12
146,151,11
146,152,10
146,153,6
146,154,4
146,155,8
146,156,4
146,157,6
146,158,4
146,159,4
146,160,4
146,161,4
146,162,5
146,163,4
146,164,4
146,165,2
146,166,2
146,167,0
146,168,0
146,169,0
146,170,0
146,171,0
146,172,0
146,173,0
146,174,0
146,175,2
146,176,4
146,177,2
146,178,2
146,179,4
146,180,2
146,181,4
146,182,2
146,183,4
146,184,2
146,185,4
146,186,2
146,187,4
146,188,0
146,189,2
146,190,0
146,191,2
146,192,0
146,193,0
146,194,0
146,195,9
146,196,8
146,197,11
146,198,8
146,199,7
147,0,11
147,1,14
147,2,13
147,3,10
147,4,10
147,5,7
147,6,6
147,7,6
147,8,2
147,9,2
147,10,2
147,11,0
147,12,2
147,13,0
147,14,2
147,15,0
147,16,4
147,17,6
147,18,5
147,19,5
147,20,6
147,21,6
147,22,6
147,23,6
147,24,5
147,25,4
147,26,2
147,27,2
147,28,0
147,29,2
147,30,4
147,31,4
147,32,9
147,33,8
147,34,7
147,35,9
147,36,10
147,37,8
147,38,10
147,39,9
147,40,10
147,41,10
147,42,8
147,43,4
147,44,8
147,45,8
147,46,8
147,47,5
147,48,5
147,49,7
147,50,5
147,51,8
147,52,11
147,53,8
147,54,10
147,55,9
147,56,10
147,57,11
147,58,7
147,59,7
147,60,7
147,61,10
147,62,12
147,63,11
147,64,12
147,65,10
147,66,8
147,67,10
147,68,6
147,69,9
147,70,7
147,71,4
147,72,5
147,73,7
147,74,5
147,75,2
147,76,8
147,77,7
147,78,9
147,79,10
147,80,7
147,81,4
147,82,2
147,83,0
147,84,1
147,85,2
147,86,1
147,87,2
147,88,1
147,89,0
147,90,2
147,91,2
147,92,4
147,93,4
147,94,4
147,95,2
147,96,2
147,97,0
147,98,0
147,99,2
147,100,2
147,101,2
147,102,2
147,103,4
147,104,4
147,105,8
147,106,5
147,107,8
147,108,4
147,109,6
147,110,2
147,111,2
147,112,4
147,113,4
147,114,4
147,115,4
147,116,3
147,117,2
147,118,2
147,119,0
147,120,0
147,121,0
147,122,2
147,123,2
147,124,2
147,125,5
147,126,6
147,127,4
147,128,6
147,129,7
147,130,4
147,131,3
147,132,5
147,133,3
147,134,1
147,135,4
147,136,3
147,137,6
147,138,4
147,139,7
147,140,4
147,141,6
147,142,8
147,143,9
147,144,10
147,145,11
147,146,14
147,147,9
147,148,13
147,149,12
147,150,15
147,151,9
147,152,13
147,153,9
147,154,7
147,155,4
147,156,2
147,157,2
147,158,2
147,159,4
147,160,4
147,161,6
147,162,6
147,163,4
147,164,2
147,165,0
147,166,0
147,167,0
147,168,0
147,169,0
147,170,2
147,171,2
147,172,4
147,173,4
147,174,4
147,175,2
147,176,7
147,177,8
147,178,9
147,179,10
147,180,8
147,181,9
147,182,5
147,183,4
147,184,4
147,185,4
147,186,2
147,187,0
147,188,0
147,189,0
147,190,0
147,191,0
147,192,0
147,193,0
147,194,0
147,195,11
147,196,9
147,197,10
147,198,9
147,199,9
148,0,11
148,1,15
148,2,10
148,3,11
148,4,5
148,5,6
148,6,2
148,7,4
148,8,2
148,9,0
148,10,0
148,11,0
148,12,0
148,13,0
148,14,0
148,15,0
148,16,0
148,17,2
148,18,2
148,19,2
148,20,2
148,21,2
148,22,0
148,23,0
148,24,0
148,25,0
148,26,0
148,27,0
148,28,0
148,29,0
148,30,2
148,31,2
148,32,4
148,33,3
148,34,2
148,35,2
148,36,2
148,37,4
148,38,4
148,39,2
148,40,2
148,41,0
148,42,0
148,43,2
148,44,3
148,45,4
148,46,4
148,47,4
148,48,4
148,49,2
148,50,4
148,51,4
148,52,4
148,53,2
148,54,3
148,55,4
148,56,2
148,57,7
148,58,5
148,59,7
148,60,8
148,61,5
148,62,10
148,63,9
148,64,9
148,65,10
148,66,6
148,67,7
148,68,8
148,69,6
148,70,6
148,71,5
148,72,8
148,73,6
148,74,8
148,75,7
148,76,9
148,77,5
148,78,6
148,79,7
148,80,6
148,81,6
148,82,2
148,83,2
148,84,0
148,85,0
148,86,2
148,87,4
148,88,3
148,89,4
148,90,6
148,91,4
148,92,4
148,93,2
148,94,0
148,95,0
148,96,0
148,97,0
148,98,0
148,99,0
148,100,0
148,101,0
148,102,0
148,103,2
148,104,0
148,105,2
148,106,2
148,107,2
148,108,4
148,109,2
148,110,4
148,111,0
148,112,2
148,113,0
148,114,4
148,115,2
148,116,2
148,117,2
148,118,2
148,119,0
148,120,0
148,121,0
148,122,0
148,123,2
148,124,4
148,125,4
148,126,4
148,127,4
148,128,4
148,129,5
148,130,4
148,131,6
148,132,5
148,133,7
148,134,4
148,135,4
148,136,8
148,137,6
148,138,9
148,139,9
148,140,12
148,141,10
148,142,8
148,143,8
148,144,10
148,145,9
148,146,9
148,147,9
148,148,9
148,149,11
148,150,12
148,151,8
148,152,8
148,153,8
148,154,7
148,155,6
148,156,6
148,157,4
148,158,0
148,159,0
148,160,0
148,161,0
148,162,0
148,163,0
148,164,2
148,165,0
148,166,2
148,167,0
148,168,0
148,169,0
148,170,4
148,171,4
148,172,5
148,173,6
148,174,6
148,175,5
148,176,3
148,177,3
148,178,6
148,179,4
148,180,4
148,181,2
148,182,4
148,183,4
148,184,2
148,185,2
148,186,4
148,187,2
148,188,4
148,189,2
148,190,2
148,191,0
148,192,0
148,193,0
148,194,0
148,195,0
148,196,0
148,197,0
148,198,4
148,199,13
149,0,7
149,1,15
149,2,10
149,3,16
149,4,10
149,5,11
149,6,6
149,7,4
149,8,5
149,9,7
149,10,6
149,11,4
149,12,3
149,13,0
149,14,0
149,15,0
149,16,0
149,17,0
149,18,4
149,19,2
149,20,4
149,21,2
149,22,4
149,23,2
149,24,2
149,25,2
149,26,2
149,27,4
149,28,0
149,29,5
149,30,4
149,31,5
149,32,4
149,33,3
149,34,0
149,35,2
149,36,0
149,37,2
149,38,0
149,39,2
149,40,2
149,41,0
149,42,2
149,43,2
149,44,0
149,45,2
149,46,0
149,47,2
149,48,0
149,49,2
149,50,0
149,51,0
149,52,0
149,53,0
149,54,0
149,55,0
149,56,0
149,57,0
149,58,0
149,59,2
149,60,4
149,61,2
149,62,4
149,63,8
149,64,8
149,65,7
149,66,9
149,67,5
149,68,10
149,69,4
149,70,4
149,71,6
149,72,2
149,73,4
149,74,2
149,75,0
149,76,0
149,77,3
149,78,0
149,79,0
149,80,0
149,81,0
149,82,2
149,83,2
149,84,2
149,85,2
149,86,2
149,87,0
149,88,0
149,89,0
149,90,0
149,91,0
149,92,0
149,93,0
149,94,0
149,95,0
149,96,0
149,97,0
149,98,2
149,99,2
149,100,0
149,101,0
149,102,2
149,103,0
149,104,2
149,105,0
149,106,0
149,107,0
149,108,2
149,109,2
149,110,2
149,111,2
149,112,2
149,113,0
149,114,2
149,115,2
149,116,2
149,117,2
149,118,4
149,119,2
149,120,2
149,121,2
149,122,2
149,123,0
149,124,0
149,125,0
149,126,0
149,127,0
149,128,0
149,129,0
149,130,0
149,131,0
149,132,2
149,133,2
149,134,2
149,135,2
149,136,6
149,137,2
149,138,2
149,139,4
149,140,4
149,141,4
149,142,2
149,143,7
149,144,6
149,145,6
149,146,6
149,147,5
149,148,4
149,149,4
149,150,7
149,151,6
149,152,8
149,153,8
149,154,9
149,155,8
149,156,7
149,157,6
149,158,6
149,159,4
149,160,2
149,161,0
149,162,0
149,163,0
149,164,0
149,165,0
149,166,0
149,167,0
149,168,0
149,169,0
149,170,0
149,171,0
149,172,0
149,173,0
149,174,3
149,175,2
149,176,3
149,177,2
149,178,4
149,179,2
149,180,2
149,181,0
149,182,4
149,183,3
149,184,4
149,185,3
149,186,4
149,187,2
149,188,0
149,189,0
149,190,0
149,191,0
149,192,0
149,193,0
149,194,0
149,195,0
149,196,0
149,197,0
149,198,0
149,199,10
150,0,3
150,1,16
150,2,10
150,3,12
150,4,9
150,5,9
150,6,6
150,7,7
150,8,6
150,9,6
150,10,4
150,11,4
150,12,0
150,13,0
150,14,2
150,15,4
150,16,4
150,17,4
150,18,4
150,19,2
150,20,0
150,21,0
150,22,0
150,23,2
150,24,4
150,25,4
150,26,6
150,27,6
150,28,5
150,29,4
150,30,8
150,31,3
150,32,6
150,33,3
150,34,5
150,35,2
150,36,0
150,37,0
150,38,0
150,39,0
150,40,0
150,41,0
150,42,0
150,43,0
150,44,0
150,45,0
150,46,0
150,47,0
150,48,0
150,49,0
150,50,0
150,51,0
150,52,0
150,53,0
150,54,0
150,55,0
150,56,0
150,57,2
150,58,2
150,59,4
150,60,4
150,61,5
150,62,6
150,63,4
150,64,5
150,65,4
150,66,4
150,67,3
150,68,5
150,69,4
150,70,3
150,71,4
150,72,0
150,73,0
150,74,0
150,75,0
150,76,0
150,77,0
150,78,0
150,79,0
150,80,0
150,81,0
150,82,0
150,83,0
150,84,0
150,85,0
150,86,0
150,87,0
150,88,0
150,89,0
150,90,0
150,91,0
150,92,0
150,93,0
150,94,0
150,95,0
150,96,0
150,97,0
150,98,0
150,99,0
150,100,0
150,101,0
150,102,0
150,103,0
150,104,0
150,105,0
150,106,0
150,107,0
150,108,0
150,109,0
150,110,0
150,111,0
150,112,0
150,113,0
150,114,0
150,115,0
150,116,0
150,117,0
150,118,0
150,119,0
150,120,0
150,121,0
150,122,0
150,123,0
150,124,0
150,125,0
150,126,0
150,127,0
150,128,0
150,129,0
150,130,0
150,131,2
150,132,2
150,133,2
150,134,2
150,135,4
150,136,2
150,137,2
150,138,2
150,139,2
150,140,2
150,141,2
150,142,4
150,143,2
150,144,6
150,145,2
150,146,4
150,147,2
150,148,2
150,149,0
150,150,0
150,151,0
150,152,2
150,153,2
150,154,8
150,155,9
150,156,11
150,157,14
150,158,11
150,159,10
150,160,7
150,161,6
150,162,2
150,163,0
150,164,0
150,165,0
150,166,0
150,167,0
150,168,0
150,169,0
150,170,0
150,171,0
150,172,0
150,173,0
150,174,0
150,175,0
150,176,0
150,177,0
150,178,0
150,179,0
150,180,0
150,181,0
150,182,0
150,183,0
150,184,0
150,185,0
150,186,0
150,187,0
150,188,0
150,189,0
150,190,0
150,191,0
150,192,0
150,193,0
150,194,0
150,195,0
150,196,0
150,197,0
150,198,2
150,199,6
151,0,11
151,1,13
151,2,16
151,3,15
151,4,11
151,5,7
151,6,9
151,7,6
151,8,5
151,9,3
151,10,4
151,11,4
151,12,0
151,13,4
151,14,2
151,15,2
151,16,2
151,17,2
151,18,0
151,19,0
151,20,0
151,21,0
151,22,0
151,23,0
151,24,0
151,25,0
151,26,0
151,27,0
151,28,0
151,29,0
151,30,0
151,31,0
151,32,0
151,33,0
151,34,0
151,35,0
151,36,0
151,37,0
151,38,0
151,39,0
151,40,0
151,41,0
151,42,0
151,43,0
151,44,0
151,45,0
151,46,0
151,47,0
151,48,0
151,49,0
151,50,0
151,51,0
151,52,0
151,53,0
151,54,0
151,55,0
151,56,0
151,57,0
151,58,0
151,59,0
151,60,0
151,61,0
151,62,0
151,63,0
151,64,0
151,65,0
151,66,0
151,67,0
151,68,0
151,69,0
151,70,0
151,71,0
151,72,0
151,73,0
151,74,0
151,75,0
151,76,0
151,77,0
151,78,0
151,79,0
151,80,0
151,81,2
151,82,2
151,83,2
151,84,2
151,85,2
151,86,0
151,87,0
151,88,0
151,89,0
151,90,0
